collision,total_bits
8705,4703
8706,4705
8707,4710
8708,4725
8709,4729
8710,4707
8711,4703
8712,4715
8713,4733
8714,4733
8715,4720
8716,4733
8717,4720
8718,4733
8719,4707
8720,4733
8721,4729
8722,4733
8723,4733
8724,4715
8725,4733
8726,4706
8727,4745
8728,4745
8729,4757
8730,4723
8731,4732
8732,4753
8733,4742
8734,4735
8735,4724
8736,4753
8737,4742
8738,4705
8739,4750
8740,4741
8741,4734
8742,4745
8743,4750
8744,4742
8745,4717
8746,4739
8747,4750
8748,4745
8749,4728
8750,4739
8751,4750
8752,4750
8753,4749
8754,4758
8755,4727
8756,4749
8757,4740
8758,4758
8759,4730
8760,4723
8761,4757
8762,4738
8763,4734
8764,4755
8765,4755
8766,4755
8767,4748
8768,4755
8769,4738
8770,4722
8771,4757
8772,4723
8773,4755
8774,4738
8775,4747
8776,4733
8777,4682
8778,4758
8779,4745
8780,4753
8781,4759
8782,4760
8783,4775
8784,4717
8785,4772
8786,4760
8787,4750
8788,4769
8789,4763
8790,4769
8791,4768
8792,4763
8793,4773
8794,4769
8795,4762
8796,4763
8797,4771
8798,4765
8799,4762
8800,4763
8801,4771
8802,4763
8803,4771
8804,4762
8805,4763
8806,4763
8807,4771
8808,4763
8809,4762
8810,4771
8811,4763
8812,4734
8813,4752
8814,4784
8815,4768
8816,4754
8817,4748
8818,4755
8819,4754
8820,4750
8821,4765
8822,4759
8823,4745
8824,4748
8825,4759
8826,4750
8827,4748
8828,4763
8829,4748
8830,4775
8831,4772
8832,4763
8833,4775
8834,4759
8835,4763
8836,4748
8837,4759
8838,4750
8839,4760
8840,4777
8841,4774
8842,4776
8843,4759
8844,4790
8845,4794
8846,4777
8847,4750
8848,4772
8849,4749
8850,4783
8851,4783
8852,4778
8853,4780
8854,4757
8855,4780
8856,4782
8857,4780
8858,4785
8859,4782
8860,4780
8861,4793
8862,4798
8863,4775
8864,4786
8865,4798
8866,4798
8867,4807
8868,4812
8869,4798
8870,4815
8871,4813
8872,4807
8873,4813
8874,4817
8875,4805
8876,4815
8877,4813
8878,4816
8879,4809
8880,4810
8881,4809
8882,4804
8883,4809
8884,4810
8885,4809
8886,4800
8887,4813
8888,4819
8889,4817
8890,4787
8891,4838
8892,4839
8893,4830
8894,4853
8895,4834
8896,4853
8897,4838
8898,4853
8899,4834
8900,4853
8901,4853
8902,4844
8903,4839
8904,4833
8905,4812
8906,4852
8907,4843
8908,4822
8909,4828
8910,4843
8911,4822
8912,4853
8913,4839
8914,4859
8915,4855
8916,4858
8917,4839
8918,4825
8919,4859
8920,4855
8921,4839
8922,4859
8923,4855
8924,4839
8925,4859
8926,4825
8927,4839
8928,4855
8929,4858
8930,4859
8931,4865
8932,4814
8933,4865
8934,4859
8935,4858
8936,4869
8937,4860
8938,4848
8939,4877
8940,4880
8941,4880
8942,4880
8943,4880
8944,4857
8945,4880
8946,4880
8947,4865
8948,4880
8949,4880
8950,4880
8951,4880
8952,4870
8953,4882
8954,4879
8955,4864
8956,4875
8957,4870
8958,4887
8959,4889
8960,4888
8961,4889
8962,4870
8963,4870
8964,4870
8965,4870
8966,4829
8967,4870
8968,4870
8969,4870
8970,4870
8971,4874
8972,4890
8973,4872
8974,4879
8975,4878
8976,4880
8977,4872
8978,4890
8979,4878
8980,4879
8981,4880
8982,4872
8983,4878
8984,4890
8985,4890
8986,4902
8987,4884
8988,4889
8989,4902
8990,4884
8991,4889
8992,4880
8993,4884
8994,4902
8995,4889
8996,4887
8997,4885
8998,4897
8999,4887
9000,4837
9001,4885
9002,4884
9003,4885
9004,4887
9005,4904
9006,4908
9007,4893
9008,4909
9009,4895
9010,4908
9011,4909
9012,4908
9013,4893
9014,4887
9015,4880
9016,4904
9017,4894
9018,4884
9019,4904
9020,4905
9021,4897
9022,4920
9023,4909
9024,4912
9025,4888
9026,4903
9027,4912
9028,4907
9029,4903
9030,4912
9031,4903
9032,4907
9033,4912
9034,4878
9035,4903
9036,4912
9037,4909
9038,4915
9039,4934
9040,4915
9041,4943
9042,4908
9043,4940
9044,4928
9045,4934
9046,4912
9047,4913
9048,4903
9049,4935
9050,4928
9051,4934
9052,4907
9053,4915
9054,4932
9055,4924
9056,4944
9057,4945
9058,4943
9059,4945
9060,4944
9061,4945
9062,4943
9063,4945
9064,4945
9065,4913
9066,4943
9067,4943
9068,4948
9069,4939
9070,4935
9071,4945
9072,4945
9073,4943
9074,4945
9075,4944
9076,4945
9077,4943
9078,4945
9079,4945
9080,4943
9081,4932
9082,4938
9083,4947
9084,4958
9085,4945
9086,4950
9087,4958
9088,4948
9089,4940
9090,4919
9091,4924
9092,4940
9093,4940
9094,4940
9095,4924
9096,4940
9097,4940
9098,4924
9099,4940
9100,4938
9101,4940
9102,4924
9103,4954
9104,4947
9105,4949
9106,4955
9107,4947
9108,4949
9109,4955
9110,4947
9111,4955
9112,4949
9113,4950
9114,4950
9115,4963
9116,4950
9117,4940
9118,4950
9119,4947
9120,4955
9121,4949
9122,4940
9123,4893
9124,4933
9125,4939
9126,4929
9127,4933
9128,4953
9129,4958
9130,4947
9131,4958
9132,4939
9133,4958
9134,4933
9135,4945
9136,4949
9137,4953
9138,4954
9139,4940
9140,4924
9141,4940
9142,4940
9143,4924
9144,4940
9145,4914
9146,4940
9147,4938
9148,4940
9149,4924
9150,4940
9151,4940
9152,4924
9153,4940
9154,4959
9155,4967
9156,4966
9157,4955
9158,4958
9159,4966
9160,4973
9161,4981
9162,4968
9163,4972
9164,4981
9165,4975
9166,4942
9167,4964
9168,4980
9169,4972
9170,4964
9171,4980
9172,4973
9173,4958
9174,4959
9175,4945
9176,4960
9177,4958
9178,4959
9179,4965
9180,4966
9181,4967
9182,4958
9183,4955
9184,4966
9185,4967
9186,4973
9187,4981
9188,4975
9189,4972
9190,4981
9191,4968
9192,4942
9193,4980
9194,4964
9195,4974
9196,4966
9197,4967
9198,4958
9199,4966
9200,4955
9201,4967
9202,4966
9203,4958
9204,4958
9205,4966
9206,4967
9207,4955
9208,4966
9209,4965
9210,4945
9211,4958
9212,4959
9213,4958
9214,4960
9215,4959
9216,4973
9217,4964
9218,4980
9219,4972
9220,4964
9221,4980
9222,4942
9223,4981
9224,4968
9225,4972
9226,4981
9227,4975
9228,4973
9229,4958
9230,4966
9231,4967
9232,4966
9233,4955
9234,4967
9235,4965
9236,4958
9237,4953
9238,4950
9239,4958
9240,4950
9241,4966
9242,4965
9243,4913
9244,4945
9245,4965
9246,4958
9247,4965
9248,4965
9249,4956
9250,4958
9251,4970
9252,4979
9253,4962
9254,4974
9255,4977
9256,4949
9257,4989
9258,4989
9259,4965
9260,4980
9261,4995
9262,4973
9263,4964
9264,4988
9265,4949
9266,4949
9267,4987
9268,4985
9269,4987
9270,4987
9271,4985
9272,4985
9273,4987
9274,4980
9275,4985
9276,4990
9277,4992
9278,4995
9279,4959
9280,4994
9281,4992
9282,4994
9283,4980
9284,4994
9285,4992
9286,4949
9287,5005
9288,5000
9289,4998
9290,4998
9291,4974
9292,4998
9293,4975
9294,4998
9295,5004
9296,4974
9297,4998
9298,4995
9299,4983
9300,5003
9301,4979
9302,5002
9303,4990
9304,4998
9305,4990
9306,4984
9307,4990
9308,4998
9309,4990
9310,4988
9311,4998
9312,4990
9313,5002
9314,5013
9315,4985
9316,4988
9317,4970
9318,4985
9319,4988
9320,4997
9321,4995
9322,5022
9323,4997
9324,5013
9325,4997
9326,5005
9327,5012
9328,5006
9329,4994
9330,5001
9331,5006
9332,4994
9333,5021
9334,5025
9335,5025
9336,5014
9337,5017
9338,4989
9339,5025
9340,4994
9341,5011
9342,5025
9343,5005
9344,5027
9345,5016
9346,5025
9347,5027
9348,5014
9349,5016
9350,5024
9351,5027
9352,5014
9353,5016
9354,5027
9355,5025
9356,5017
9357,5023
9358,5017
9359,5005
9360,5025
9361,5024
9362,5025
9363,5014
9364,5000
9365,5025
9366,5024
9367,4999
9368,4990
9369,5025
9370,5008
9371,5018
9372,5018
9373,5017
9374,4961
9375,5018
9376,5027
9377,5027
9378,4985
9379,5020
9380,4985
9381,5027
9382,5004
9383,5020
9384,4985
9385,5027
9386,4985
9387,5010
9388,4985
9389,5027
9390,5020
9391,5034
9392,5028
9393,5015
9394,5047
9395,5047
9396,5024
9397,5047
9398,5049
9399,5053
9400,5061
9401,5063
9402,5068
9403,5051
9404,5036
9405,5039
9406,5036
9407,5037
9408,5060
9409,5062
9410,5067
9411,5050
9412,5066
9413,5059
9414,5075
9415,5080
9416,5068
9417,5060
9418,5059
9419,5085
9420,5074
9421,5085
9422,5085
9423,5053
9424,5074
9425,5085
9426,5085
9427,5063
9428,5074
9429,5085
9430,5085
9431,5074
9432,5085
9433,5069
9434,5076
9435,5070
9436,5065
9437,5085
9438,5084
9439,5067
9440,5082
9441,5085
9442,5080
9443,5060
9444,5087
9445,5074
9446,5095
9447,5093
9448,5090
9449,5095
9450,5074
9451,5095
9452,5093
9453,5078
9454,5082
9455,5085
9456,5075
9457,5082
9458,5084
9459,5075
9460,5082
9461,5085
9462,5054
9463,5080
9464,5080
9465,5088
9466,5099
9467,5092
9468,5099
9469,5088
9470,5091
9471,5110
9472,5104
9473,5105
9474,5094
9475,5090
9476,5108
9477,5097
9478,5115
9479,5113
9480,5113
9481,5118
9482,5109
9483,5110
9484,5115
9485,5100
9486,5112
9487,5109
9488,5097
9489,5110
9490,5129
9491,5107
9492,5125
9493,5129
9494,5131
9495,5125
9496,5129
9497,5134
9498,5128
9499,5132
9500,5132
9501,5132
9502,5123
9503,5133
9504,5065
9505,5123
9506,5128
9507,5123
9508,5133
9509,5132
9510,5099
9511,5150
9512,5119
9513,5152
9514,5153
9515,5117
9516,5152
9517,5145
9518,5147
9519,5109
9520,5147
9521,5134
9522,5156
9523,5159
9524,5164
9525,5150
9526,5168
9527,5164
9528,5155
9529,5164
9530,5158
9531,5162
9532,5171
9533,5154
9534,5164
9535,5164
9536,5168
9537,5174
9538,5152
9539,5182
9540,5165
9541,5170
9542,5173
9543,5150
9544,5165
9545,5189
9546,5190
9547,5189
9548,5170
9549,5190
9550,5186
9551,5183
9552,5193
9553,5183
9554,5180
9555,5193
9556,5183
9557,5188
9558,5183
9559,5193
9560,5203
9561,5199
9562,5183
9563,5178
9564,5193
9565,5187
9566,5188
9567,5183
9568,5193
9569,5195
9570,5209
9571,5210
9572,5209
9573,5214
9574,5224
9575,5211
9576,5185
9577,5178
9578,5179
9579,5215
9580,5170
9581,5216
9582,5179
9583,5185
9584,5215
9585,5195
9586,5166
9587,5199
9588,5193
9589,5184
9590,5215
9591,5185
9592,5193
9593,5201
9594,5216
9595,5210
9596,5160
9597,5216
9598,5210
9599,5216
9600,5160
9601,5210
9602,5219
9603,5215
9604,5185
9605,5174
9606,5215
9607,5202
9608,5174
9609,5200
9610,5224
9611,5229
9612,5224
9613,5208
9614,5224
9615,5220
9616,5224
9617,5194
9618,5200
9619,5204
9620,5206
9621,5174
9622,5200
9623,5190
9624,5190
9625,5200
9626,5204
9627,5205
9628,5224
9629,5174
9630,5199
9631,5218
9632,5216
9633,5208
9634,5233
9635,5232
9636,5230
9637,5237
9638,5229
9639,5250
9640,5229
9641,5250
9642,5250
9643,5229
9644,5228
9645,5202
9646,5250
9647,5229
9648,5250
9649,5224
9650,5238
9651,5227
9652,5250
9653,5228
9654,5238
9655,5244
9656,5228
9657,5238
9658,5228
9659,5238
9660,5249
9661,5250
9662,5235
9663,5230
9664,5253
9665,5259
9666,5244
9667,5269
9668,5239
9669,5255
9670,5268
9671,5243
9672,5255
9673,5260
9674,5270
9675,5279
9676,5274
9677,5271
9678,5279
9679,5265
9680,5268
9681,5274
9682,5279
9683,5274
9684,5249
9685,5282
9686,5265
9687,5270
9688,5280
9689,5268
9690,5249
9691,5235
9692,5276
9693,5264
9694,5268
9695,5249
9696,5268
9697,5271
9698,5284
9699,5274
9700,5284
9701,5285
9702,5285
9703,5294
9704,5269
9705,5257
9706,5289
9707,5298
9708,5304
9709,5285
9710,5304
9711,5304
9712,5278
9713,5304
9714,5318
9715,5323
9716,5305
9717,5323
9718,5305
9719,5313
9720,5301
9721,5313
9722,5315
9723,5313
9724,5301
9725,5304
9726,5313
9727,5290
9728,5301
9729,5313
9730,5301
9731,5310
9732,5334
9733,5258
9734,5338
9735,5340
9736,5336
9737,5340
9738,5338
9739,5336
9740,5344
9741,5338
9742,5336
9743,5351
9744,5360
9745,5344
9746,5355
9747,5361
9748,5355
9749,5355
9750,5364
9751,5321
9752,5355
9753,5359
9754,5378
9755,5355
9756,5383
9757,5374
9758,5361
9759,5383
9760,5374
9761,5383
9762,5361
9763,5374
9764,5355
9765,5370
9766,5370
9767,5355
9768,5353
9769,5361
9770,5364
9771,5369
9772,5355
9773,5369
9774,5364
9775,5355
9776,5369
9777,5364
9778,5355
9779,5369
9780,5369
9781,5370
9782,5369
9783,5378
9784,5356
9785,5345
9786,5375
9787,5358
9788,5368
9789,5366
9790,5380
9791,5368
9792,5372
9793,5365
9794,5375
9795,5384
9796,5385
9797,5400
9798,5396
9799,5384
9800,5384
9801,5384
9802,5384
9803,5390
9804,5384
9805,5390
9806,5384
9807,5400
9808,5389
9809,5393
9810,5389
9811,5394
9812,5389
9813,5393
9814,5389
9815,5399
9816,5388
9817,5381
9818,5388
9819,5399
9820,5389
9821,5385
9822,5389
9823,5369
9824,5405
9825,5370
9826,5380
9827,5405
9828,5400
9829,5396
9830,5380
9831,5370
9832,5396
9833,5369
9834,5389
9835,5389
9836,5393
9837,5394
9838,5406
9839,5414
9840,5366
9841,5414
9842,5380
9843,5410
9844,5406
9845,5399
9846,5385
9847,5399
9848,5406
9849,5403
9850,5410
9851,5418
9852,5419
9853,5419
9854,5408
9855,5405
9856,5419
9857,5409
9858,5419
9859,5408
9860,5419
9861,5416
9862,5366
9863,5398
9864,5416
9865,5398
9866,5385
9867,5425
9868,5428
9869,5395
9870,5441
9871,5448
9872,5432
9873,5437
9874,5433
9875,5445
9876,5432
9877,5430
9878,5438
9879,5432
9880,5433
9881,5437
9882,5432
9883,5445
9884,5433
9885,5438
9886,5432
9887,5455
9888,5451
9889,5454
9890,5454
9891,5465
9892,5431
9893,5464
9894,5452
9895,5469
9896,5431
9897,5446
9898,5469
9899,5469
9900,5466
9901,5459
9902,5463
9903,5454
9904,5435
9905,5473
9906,5463
9907,5470
9908,5476
9909,5471
9910,5464
9911,5475
9912,5456
9913,5471
9914,5476
9915,5471
9916,5473
9917,5471
9918,5476
9919,5456
9920,5471
9921,5475
9922,5476
9923,5471
9924,5451
9925,5473
9926,5480
9927,5453
9928,5464
9929,5476
9930,5475
9931,5471
9932,5465
9933,5476
9934,5471
9935,5464
9936,5476
9937,5469
9938,5469
9939,5446
9940,5469
9941,5466
9942,5469
9943,5446
9944,5469
9945,5448
9946,5446
9947,5469
9948,5466
9949,5469
9950,5446
9951,5469
9952,5436
9953,5430
9954,5475
9955,5446
9956,5463
9957,5408
9958,5475
9959,5459
9960,5460
9961,5471
9962,5474
9963,5474
9964,5460
9965,5488
9966,5484
9967,5495
9968,5501
9969,5491
9970,5498
9971,5500
9972,5500
9973,5500
9974,5490
9975,5505
9976,5498
9977,5509
9978,5515
9979,5499
9980,5509
9981,5488
9982,5483
9983,5499
9984,5509
9985,5499
9986,5508
9987,5495
9988,5495
9989,5531
9990,5518
9991,5495
9992,5531
9993,5495
9994,5512
9995,5534
9996,5527
9997,5530
9998,5534
9999,5519
10000,5535
10001,5532
10002,5543
10003,5544
10004,5524
10005,5544
10006,5554
10007,5545
10008,5543
10009,5540
10010,5530
10011,5558
10012,5545
10013,5530
10014,5518
10015,5545
10016,5528
10017,5558
10018,5550
10019,5524
10020,5533
10021,5559
10022,5565
10023,5570
10024,5571
10025,5574
10026,5559
10027,5574
10028,5565
10029,5574
10030,5571
10031,5559
10032,5574
10033,5568
10034,5589
10035,5549
10036,5573
10037,5589
10038,5578
10039,5589
10040,5589
10041,5569
10042,5589
10043,5569
10044,5564
10045,5574
10046,5559
10047,5562
10048,5550
10049,5534
10050,5559
10051,5558
10052,5570
10053,5574
10054,5559
10055,5571
10056,5574
10057,5574
10058,5559
10059,5571
10060,5565
10061,5574
10062,5574
10063,5559
10064,5571
10065,5574
10066,5568
10067,5589
10068,5573
10069,5578
10070,5589
10071,5589
10072,5559
10073,5589
10074,5573
10075,5569
10076,5559
10077,5574
10078,5574
10079,5571
10080,5568
10081,5589
10082,5578
10083,5573
10084,5589
10085,5589
10086,5578
10087,5589
10088,5573
10089,5590
10090,5589
10091,5600
10092,5598
10093,5602
10094,5594
10095,5598
10096,5594
10097,5591
10098,5596
10099,5587
10100,5609
10101,5570
10102,5603
10103,5585
10104,5586
10105,5585
10106,5604
10107,5603
10108,5599
10109,5604
10110,5603
10111,5590
10112,5603
10113,5613
10114,5604
10115,5613
10116,5603
10117,5604
10118,5599
10119,5614
10120,5611
10121,5603
10122,5604
10123,5603
10124,5611
10125,5610
10126,5614
10127,5600
10128,5610
10129,5614
10130,5606
10131,5618
10132,5614
10133,5623
10134,5609
10135,5623
10136,5639
10137,5625
10138,5608
10139,5618
10140,5613
10141,5621
10142,5618
10143,5619
10144,5618
10145,5633
10146,5630
10147,5633
10148,5619
10149,5625
10150,5619
10151,5630
10152,5623
10153,5616
10154,5633
10155,5616
10156,5615
10157,5644
10158,5619
10159,5645
10160,5610
10161,5626
10162,5626
10163,5645
10164,5644
10165,5618
10166,5626
10167,5644
10168,5645
10169,5644
10170,5626
10171,5645
10172,5644
10173,5653
10174,5658
10175,5641
10176,5649
10177,5658
10178,5641
10179,5649
10180,5638
10181,5653
10182,5645
10183,5653
10184,5644
10185,5640
10186,5653
10187,5653
10188,5635
10189,5625
10190,5635
10191,5633
10192,5635
10193,5625
10194,5635
10195,5635
10196,5633
10197,5640
10198,5645
10199,5653
10200,5659
10201,5648
10202,5643
10203,5639
10204,5646
10205,5639
10206,5614
10207,5658
10208,5639
10209,5621
10210,5614
10211,5639
10212,5610
10213,5658
10214,5655
10215,5643
10216,5665
10217,5646
10218,5649
10219,5665
10220,5646
10221,5651
10222,5665
10223,5646
10224,5648
10225,5664
10226,5671
10227,5645
10228,5671
10229,5664
10230,5660
10231,5645
10232,5680
10233,5670
10234,5671
10235,5680
10236,5670
10237,5671
10238,5680
10239,5680
10240,5671
10241,5664
10242,5645
10243,5648
10244,5665
10245,5646
10246,5646
10247,5665
10248,5665
10249,5629
10250,5665
10251,5646
10252,5646
10253,5665
10254,5663
10255,5676
10256,5646
10257,5685
10258,5679
10259,5694
10260,5694
10261,5689
10262,5694
10263,5694
10264,5689
10265,5694
10266,5694
10267,5681
10268,5684
10269,5675
10270,5684
10271,5684
10272,5680
10273,5684
10274,5685
10275,5684
10276,5674
10277,5694
10278,5689
10279,5694
10280,5679
10281,5694
10282,5680
10283,5685
10284,5694
10285,5694
10286,5678
10287,5678
10288,5689
10289,5679
10290,5685
10291,5683
10292,5679
10293,5689
10294,5678
10295,5689
10296,5680
10297,5668
10298,5689
10299,5678
10300,5689
10301,5681
10302,5691
10303,5680
10304,5693
10305,5663
10306,5695
10307,5685
10308,5700
10309,5695
10310,5691
10311,5695
10312,5685
10313,5700
10314,5681
10315,5691
10316,5693
10317,5700
10318,5703
10319,5693
10320,5700
10321,5691
10322,5675
10323,5688
10324,5704
10325,5681
10326,5688
10327,5673
10328,5702
10329,5681
10330,5694
10331,5702
10332,5698
10333,5700
10334,5698
10335,5684
10336,5685
10337,5696
10338,5705
10339,5684
10340,5685
10341,5700
10342,5690
10343,5681
10344,5694
10345,5702
10346,5681
10347,5702
10348,5688
10349,5704
10350,5688
10351,5704
10352,5704
10353,5688
10354,5674
10355,5704
10356,5673
10357,5688
10358,5704
10359,5704
10360,5688
10361,5704
10362,5663
10363,5695
10364,5699
10365,5689
10366,5695
10367,5699
10368,5695
10369,5695
10370,5699
10371,5693
10372,5688
10373,5684
10374,5669
10375,5688
10376,5669
10377,5628
10378,5688
10379,5669
10380,5688
10381,5700
10382,5695
10383,5696
10384,5704
10385,5704
10386,5690
10387,5688
10388,5696
10389,5704
10390,5704
10391,5700
10392,5688
10393,5686
10394,5696
10395,5710
10396,5711
10397,5670
10398,5683
10399,5710
10400,5719
10401,5706
10402,5719
10403,5701
10404,5715
10405,5726
10406,5706
10407,5725
10408,5734
10409,5719
10410,5734
10411,5730
10412,5735
10413,5714
10414,5735
10415,5714
10416,5731
10417,5735
10418,5714
10419,5735
10420,5730
10421,5735
10422,5716
10423,5731
10424,5706
10425,5728
10426,5728
10427,5725
10428,5728
10429,5735
10430,5728
10431,5725
10432,5728
10433,5728
10434,5710
10435,5746
10436,5729
10437,5745
10438,5746
10439,5745
10440,5746
10441,5746
10442,5745
10443,5740
10444,5730
10445,5708
10446,5738
10447,5725
10448,5745
10449,5721
10450,5736
10451,5725
10452,5719
10453,5695
10454,5735
10455,5739
10456,5704
10457,5730
10458,5740
10459,5753
10460,5750
10461,5758
10462,5735
10463,5758
10464,5735
10465,5750
10466,5758
10467,5759
10468,5770
10469,5754
10470,5775
10471,5766
10472,5756
10473,5754
10474,5754
10475,5766
10476,5746
10477,5756
10478,5756
10479,5754
10480,5766
10481,5754
10482,5740
10483,5744
10484,5754
10485,5756
10486,5761
10487,5766
10488,5775
10489,5770
10490,5775
10491,5766
10492,5761
10493,5775
10494,5789
10495,5758
10496,5779
10497,5793
10498,5781
10499,5796
10500,5788
10501,5788
10502,5806
10503,5806
10504,5799
10505,5784
10506,5806
10507,5773
10508,5806
10509,5786
10510,5810
10511,5816
10512,5781
10513,5816
10514,5808
10515,5813
10516,5781
10517,5798
10518,5813
10519,5808
10520,5816
10521,5781
10522,5810
10523,5788
10524,5816
10525,5786
10526,5816
10527,5810
10528,5781
10529,5816
10530,5810
10531,5816
10532,5781
10533,5786
10534,5816
10535,5759
10536,5818
10537,5800
10538,5808
10539,5801
10540,5799
10541,5788
10542,5810
10543,5804
10544,5808
10545,5796
10546,5801
10547,5760
10548,5801
10549,5796
10550,5801
10551,5785
10552,5760
10553,5801
10554,5796
10555,5801
10556,5760
10557,5801
10558,5796
10559,5808
10560,5804
10561,5802
10562,5788
10563,5799
10564,5809
10565,5808
10566,5800
10567,5818
10568,5759
10569,5816
10570,5794
10571,5781
10572,5816
10573,5810
10574,5803
10575,5825
10576,5822
10577,5815
10578,5799
10579,5810
10580,5828
10581,5823
10582,5831
10583,5824
10584,5814
10585,5831
10586,5814
10587,5831
10588,5794
10589,5831
10590,5822
10591,5824
10592,5833
10593,5835
10594,5827
10595,5829
10596,5821
10597,5815
10598,5821
10599,5808
10600,5796
10601,5815
10602,5821
10603,5815
10604,5825
10605,5799
10606,5828
10607,5799
10608,5808
10609,5810
10610,5799
10611,5828
10612,5799
10613,5828
10614,5836
10615,5819
10616,5781
10617,5833
10618,5827
10619,5835
10620,5824
10621,5822
10622,5831
10623,5814
10624,5794
10625,5831
10626,5814
10627,5824
10628,5831
10629,5835
10630,5844
10631,5831
10632,5843
10633,5844
10634,5843
10635,5844
10636,5836
10637,5844
10638,5843
10639,5855
10640,5856
10641,5845
10642,5836
10643,5854
10644,5870
10645,5873
10646,5874
10647,5875
10648,5846
10649,5844
10650,5852
10651,5880
10652,5879
10653,5868
10654,5861
10655,5875
10656,5849
10657,5874
10658,5876
10659,5874
10660,5858
10661,5857
10662,5850
10663,5866
10664,5852
10665,5864
10666,5870
10667,5829
10668,5873
10669,5850
10670,5829
10671,5871
10672,5873
10673,5859
10674,5856
10675,5865
10676,5857
10677,5856
10678,5865
10679,5865
10680,5859
10681,5865
10682,5871
10683,5877
10684,5870
10685,5860
10686,5873
10687,5878
10688,5859
10689,5878
10690,5860
10691,5873
10692,5878
10693,5859
10694,5871
10695,5878
10696,5873
10697,5879
10698,5859
10699,5878
10700,5885
10701,5891
10702,5879
10703,5889
10704,5891
10705,5879
10706,5895
10707,5889
10708,5890
10709,5886
10710,5889
10711,5888
10712,5876
10713,5903
10714,5894
10715,5908
10716,5916
10717,5910
10718,5915
10719,5923
10720,5913
10721,5905
10722,5879
10723,5886
10724,5909
10725,5899
10726,5899
10727,5879
10728,5903
10729,5905
10730,5883
10731,5905
10732,5910
10733,5898
10734,5910
10735,5916
10736,5916
10737,5886
10738,5902
10739,5874
10740,5908
10741,5905
10742,5890
10743,5908
10744,5910
10745,5909
10746,5895
10747,5918
10748,5890
10749,5908
10750,5896
10751,5890
10752,5908
10753,5894
10754,5893
10755,5904
10756,5895
10757,5904
10758,5890
10759,5889
10760,5900
10761,5901
10762,5904
10763,5904
10764,5904
10765,5889
10766,5904
10767,5915
10768,5910
10769,5926
10770,5918
10771,5904
10772,5895
10773,5885
10774,5904
10775,5914
10776,5895
10777,5904
10778,5915
10779,5904
10780,5895
10781,5918
10782,5926
10783,5926
10784,5910
10785,5926
10786,5889
10787,5891
10788,5926
10789,5914
10790,5910
10791,5914
10792,5925
10793,5920
10794,5910
10795,5904
10796,5926
10797,5926
10798,5926
10799,5929
10800,5933
10801,5919
10802,5906
10803,5929
10804,5919
10805,5929
10806,5929
10807,5912
10808,5938
10809,5924
10810,5934
10811,5919
10812,5924
10813,5934
10814,5925
10815,5924
10816,5934
10817,5920
10818,5924
10819,5934
10820,5933
10821,5936
10822,5935
10823,5895
10824,5906
10825,5936
10826,5946
10827,5945
10828,5946
10829,5945
10830,5946
10831,5925
10832,5936
10833,5919
10834,5937
10835,5912
10836,5910
10837,5933
10838,5935
10839,5930
10840,5924
10841,5926
10842,5924
10843,5924
10844,5926
10845,5930
10846,5924
10847,5935
10848,5919
10849,5933
10850,5910
10851,5919
10852,5933
10853,5942
10854,5929
10855,5934
10856,5919
10857,5916
10858,5940
10859,5935
10860,5940
10861,5938
10862,5938
10863,5936
10864,5928
10865,5943
10866,5941
10867,5936
10868,5928
10869,5928
10870,5936
10871,5944
10872,5949
10873,5944
10874,5930
10875,5949
10876,5940
10877,5935
10878,5930
10879,5940
10880,5924
10881,5944
10882,5936
10883,5940
10884,5945
10885,5944
10886,5945
10887,5940
10888,5929
10889,5927
10890,5930
10891,5927
10892,5944
10893,5950
10894,5956
10895,5935
10896,5956
10897,5944
10898,5959
10899,5935
10900,5950
10901,5949
10902,5949
10903,5925
10904,5945
10905,5944
10906,5936
10907,5952
10908,5953
10909,5954
10910,5959
10911,5956
10912,5920
10913,5904
10914,5961
10915,5955
10916,5967
10917,5950
10918,5959
10919,5967
10920,5952
10921,5967
10922,5950
10923,5977
10924,5984
10925,5966
10926,5955
10927,5966
10928,5984
10929,5965
10930,5979
10931,5954
10932,5979
10933,5975
10934,5979
10935,5976
10936,5975
10937,5970
10938,5970
10939,5944
10940,5990
10941,5949
10942,5990
10943,5989
10944,5971
10945,5990
10946,5944
10947,5970
10948,5970
10949,5975
10950,5971
10951,5975
10952,5970
10953,5971
10954,5949
10955,5975
10956,5954
10957,5979
10958,5977
10959,5979
10960,5970
10961,5990
10962,5984
10963,5949
10964,5980
10965,5983
10966,5986
10967,5980
10968,5955
10969,5988
10970,5991
10971,5991
10972,5989
10973,5991
10974,5965
10975,5991
10976,5991
10977,5989
10978,5991
10979,5994
10980,5976
10981,5994
10982,5996
10983,5985
10984,5996
10985,6006
10986,6000
10987,6009
10988,6019
10989,6006
10990,6006
10991,6014
10992,6009
10993,6019
10994,6000
10995,6005
10996,6002
10997,5991
10998,5977
10999,6010
11000,5999
11001,6010
11002,5977
11003,5996
11004,6010
11005,5999
11006,5993
11007,6006
11008,6005
11009,6025
11010,6020
11011,6019
11012,5983
11013,6009
11014,6025
11015,6020
11016,5983
11017,6013
11018,6034
11019,6004
11020,6026
11021,6034
11022,6009
11023,6012
11024,6014
11025,6035
11026,6034
11027,6035
11028,6012
11029,6014
11030,6034
11031,6035
11032,6012
11033,6014
11034,6044
11035,6044
11036,6031
