collision,total_bits
8728,1972
8729,1966
8730,1966
8731,1966
8732,1972
8733,1966
8734,1966
8735,1954
8736,1959
8737,1927
8738,1954
8739,1951
8740,1975
8741,1966
8742,1969
8743,1971
8744,1971
8745,1971
8746,1951
8747,1972
8748,1971
8749,1971
8750,1969
8751,1968
8752,1975
8753,1963
8754,1975
8755,1975
8756,1972
8757,1969
8758,1975
8759,1975
8760,1978
8761,1984
8762,1984
8763,1960
8764,1984
8765,1975
8766,1960
8767,1969
8768,1966
8769,1969
8770,1960
8771,1963
8772,1953
8773,1975
8774,1977
8775,1975
8776,1953
8777,1963
8778,1969
8779,1960
8780,1966
8781,1945
8782,1966
8783,1975
8784,1945
8785,1977
8786,1984
8787,1984
8788,1965
8789,1975
8790,1984
8791,1984
8792,1965
8793,1984
8794,1978
8795,1984
8796,1984
8797,1963
8798,1969
8799,1984
8800,1984
8801,1984
8802,1974
8803,1978
8804,1980
8805,1981
8806,1975
8807,1963
8808,1978
8809,1981
8810,1980
8811,1974
8812,1981
8813,1963
8814,1975
8815,1963
8816,1978
8817,1975
8818,1978
8819,1990
8820,1990
8821,1987
8822,1981
8823,1990
8824,1987
8825,1978
8826,1969
8827,1975
8828,1969
8829,1978
8830,1975
8831,1969
8832,1969
8833,1975
8834,1986
8835,1975
8836,1981
8837,1969
8838,1978
8839,1975
8840,1969
8841,1963
8842,1975
8843,1972
8844,1966
8845,1969
8846,1987
8847,1981
8848,1978
8849,1966
8850,1981
8851,1974
8852,1981
8853,1987
8854,1969
8855,1966
8856,1981
8857,1984
8858,1969
8859,1966
8860,1975
8861,1975
8862,1974
8863,1963
8864,1975
8865,1984
8866,1951
8867,1974
8868,1978
8869,1984
8870,1990
8871,1972
8872,1974
8873,1987
8874,1993
8875,1990
8876,1993
8877,2002
8878,1990
8879,1981
8880,2002
8881,1993
8882,2002
8883,1981
8884,2002
8885,1993
8886,1999
8887,2002
8888,2005
8889,2002
8890,2005
8891,1990
8892,2008
8893,2004
8894,2002
8895,2011
8896,2007
8897,2005
8898,2011
8899,1989
8900,1989
8901,2001
8902,2005
8903,1989
8904,1989
8905,2005
8906,1996
8907,1987
8908,1993
8909,2008
8910,2005
8911,2010
8912,2005
8913,2008
8914,2011
8915,2011
8916,2017
8917,2017
8918,2008
8919,2011
8920,2017
8921,2011
8922,2017
8923,2017
8924,2005
8925,2011
8926,2017
8927,2011
8928,2011
8929,2017
8930,2017
8931,2011
8932,2011
8933,2008
8934,2005
8935,2008
8936,2004
8937,1978
8938,2002
8939,2004
8940,1999
8941,2002
8942,2005
8943,2010
8944,2005
8945,2014
8946,1993
8947,2014
8948,2010
8949,2001
8950,2002
8951,2014
8952,2010
8953,2014
8954,1993
8955,1999
8956,1996
8957,2004
8958,2008
8959,1999
8960,1996
8961,2004
8962,1995
8963,1999
8964,2004
8965,1996
8966,1995
8967,1999
8968,2004
8969,1996
8970,1999
8971,2004
8972,1995
8973,1999
8974,1993
8975,1984
8976,2008
8977,1984
8978,1993
8979,2010
8980,1984
8981,2005
8982,1996
8983,1984
8984,1993
8985,1984
8986,2008
8987,1993
8988,2011
8989,1995
8990,2005
8991,2011
8992,2002
8993,1998
8994,1998
8995,2002
8996,1998
8997,2008
8998,2014
8999,2010
9000,2006
9001,1980
9002,2010
9003,2014
9004,2008
9005,1993
9006,2005
9007,1984
9008,1993
9009,2010
9010,1987
9011,2002
9012,1987
9013,2007
9014,1995
9015,2014
9016,2002
9017,2008
9018,2002
9019,2017
9020,2017
9021,2002
9022,2017
9023,2002
9024,1999
9025,2017
9026,2002
9027,2017
9028,2017
9029,1999
9030,2014
9031,2017
9032,1999
9033,2005
9034,2017
9035,1999
9036,2008
9037,1999
9038,1996
9039,2010
9040,2002
9041,2017
9042,2017
9043,2002
9044,2017
9045,2011
9046,2017
9047,2014
9048,2017
9049,2002
9050,2011
9051,2017
9052,2017
9053,1995
9054,2014
9055,2011
9056,1995
9057,2008
9058,2005
9059,1999
9060,1990
9061,2017
9062,2017
9063,2011
9064,2008
9065,2002
9066,2017
9067,2017
9068,2011
9069,2017
9070,2017
9071,2002
9072,2017
9073,2020
9074,2005
9075,2017
9076,2017
9077,2017
9078,2017
9079,2017
9080,2017
9081,2002
9082,1996
9083,2008
9084,2017
9085,2002
9086,2011
9087,2011
9088,2017
9089,2002
9090,2017
9091,2017
9092,2014
9093,2002
9094,2017
9095,2011
9096,2011
9097,2011
9098,2014
9099,2011
9100,2019
9101,2008
9102,2026
9103,2025
9104,2026
9105,2017
9106,2023
9107,2026
9108,2025
9109,2023
9110,2026
9111,2017
9112,2023
9113,2014
9114,2023
9115,2025
9116,2011
9117,2026
9118,2029
9119,2020
9120,2020
9121,2020
9122,1990
9123,2020
9124,2022
9125,2020
9126,2020
9127,2020
9128,2020
9129,2020
9130,2020
9131,2020
9132,2014
9133,2020
9134,2027
9135,2026
9136,2014
9137,2022
9138,1998
9139,2004
9140,1998
9141,2022
9142,2026
9143,1998
9144,2014
9145,2022
9146,2026
9147,2023
9148,1998
9149,2022
9150,2026
9151,2026
9152,2026
9153,2026
9154,2029
9155,2026
9156,2026
9157,2026
9158,2026
9159,2026
9160,2026
9161,2032
9162,2026
9163,2036
9164,2032
9165,2029
9166,2032
9167,2035
9168,2032
9169,2029
9170,2035
9171,2041
9172,2032
9173,2039
9174,2047
9175,2035
9176,2050
9177,2047
9178,2047
9179,2056
9180,2056
9181,2052
9182,2050
9183,2047
9184,2002
9185,2047
9186,2050
9187,2047
9188,2040
9189,2050
9190,2047
9191,2047
9192,2044
9193,2047
9194,2052
9195,2056
9196,2056
9197,2044
9198,2062
9199,2061
9200,2044
9201,2062
9202,2029
9203,2053
9204,2061
9205,2038
9206,2062
9207,2050
9208,2050
9209,2061
9210,2062
9211,2050
9212,2047
9213,2060
9214,2043
9215,2053
9216,2050
9217,2038
9218,2053
9219,2062
9220,2060
9221,2047
9222,2057
9223,2047
9224,2060
9225,2062
9226,2047
9227,2062
9228,2062
9229,2071
9230,2074
9231,2056
9232,2074
9233,2071
9234,2074
9235,2056
9236,2067
9237,2068
9238,2071
9239,2047
9240,2068
9241,2062
9242,2068
9243,2053
9244,2071
9245,2068
9246,2070
9247,2071
9248,2070
9249,2068
9250,2071
9251,2070
9252,2059
9253,2071
9254,2070
9255,2067
9256,2062
9257,2055
9258,2068
9259,2070
9260,2065
9261,2068
9262,2070
9263,2065
9264,2070
9265,2071
9266,2064
9267,2065
9268,2070
9269,2076
9270,2075
9271,2074
9272,2077
9273,2038
9274,2074
9275,2062
9276,2062
9277,2070
9278,2083
9279,2083
9280,2074
9281,2068
9282,2084
9283,2086
9284,2077
9285,2080
9286,2074
9287,2089
9288,2077
9289,2086
9290,2084
9291,2068
9292,2069
9293,2083
9294,2083
9295,2070
9296,2062
9297,2070
9298,2056
9299,2068
9300,2077
9301,2076
9302,2070
9303,2068
9304,2065
9305,2071
9306,2062
9307,2059
9308,2062
9309,2076
9310,2068
9311,2071
9312,2062
9313,2071
9314,2062
9315,2071
9316,2083
9317,2083
9318,2087
9319,2087
9320,2083
9321,2089
9322,2068
9323,2070
9324,2077
9325,2074
9326,2068
9327,2079
9328,2077
9329,2080
9330,2068
9331,2068
9332,2082
9333,2083
9334,2077
9335,2082
9336,2064
9337,2080
9338,2080
9339,2071
9340,2086
9341,2089
9342,2092
9343,2086
9344,2017
9345,2083
9346,2086
9347,2092
9348,2086
9349,2089
9350,2086
9351,2086
9352,2068
9353,2086
9354,2086
9355,2086
9356,2086
9357,2092
9358,2092
9359,2094
9360,2080
9361,2094
9362,2092
9363,2094
9364,2094
9365,2092
9366,2092
9367,2094
9368,2094
9369,2092
9370,2094
9371,2092
9372,2098
9373,2101
9374,2101
9375,2098
9376,2086
9377,2080
9378,2086
9379,2080
9380,2092
9381,2071
9382,2098
9383,2092
9384,2071
9385,2098
9386,2092
9387,2071
9388,2094
9389,2098
9390,2092
9391,2092
9392,2086
9393,2080
9394,2086
9395,2080
9396,2089
9397,2089
9398,2089
9399,2086
9400,2083
9401,2089
9402,2064
9403,2089
9404,2089
9405,2092
9406,2100
9407,2086
9408,2101
9409,2087
9410,2083
9411,2104
9412,2086
9413,2092
9414,2101
9415,2092
9416,2069
9417,2095
9418,2069
9419,2069
9420,2074
9421,2095
9422,2069
9423,2095
9424,2069
9425,2098
9426,2101
9427,2104
9428,2080
9429,2104
9430,2089
9431,2104
9432,2102
9433,2102
9434,2104
9435,2107
9436,2095
9437,2102
9438,2107
9439,2107
9440,2102
9441,2095
9442,2104
9443,2104
9444,2090
9445,2098
9446,2107
9447,2104
9448,2102
9449,2098
9450,2101
9451,2101
9452,2104
9453,2098
9454,2089
9455,2095
9456,2104
9457,2098
9458,2101
9459,2104
9460,2098
9461,2107
9462,2074
9463,2095
9464,2074
9465,2101
9466,2098
9467,2071
9468,2104
9469,2095
9470,2071
9471,2104
9472,2095
9473,2097
9474,2071
9475,2104
9476,2098
9477,2074
9478,2095
9479,2074
9480,2092
9481,2086
9482,2082
9483,2082
9484,2101
9485,2104
9486,2103
9487,2104
9488,2095
9489,2103
9490,2101
9491,2095
9492,2107
9493,2104
9494,2102
9495,2116
9496,2107
9497,2100
9498,2107
9499,2106
9500,2119
9501,2116
9502,2112
9503,2113
9504,2116
9505,2119
9506,2116
9507,2107
9508,2107
9509,2108
9510,2116
9511,2108
9512,2100
9513,2108
9514,2116
9515,2108
9516,2119
9517,2116
9518,2116
9519,2119
9520,2103
9521,2110
9522,2116
9523,2120
9524,2110
9525,2119
9526,2120
9527,2105
9528,2116
9529,2120
9530,2105
9531,2110
9532,2116
9533,2113
9534,2112
9535,2125
9536,2122
9537,2122
9538,2125
9539,2122
9540,2113
9541,2104
9542,2122
9543,2125
9544,2122
9545,2122
9546,2122
9547,2125
9548,2122
9549,2128
9550,2129
9551,2122
9552,2117
9553,2124
9554,2127
9555,2124
9556,2131
9557,2124
9558,2112
9559,2124
9560,2137
9561,2137
9562,2131
9563,2140
9564,2134
9565,2137
9566,2137
9567,2131
9568,2140
9569,2095
9570,2137
9571,2137
9572,2128
9573,2131
9574,2140
9575,2137
9576,2137
9577,2134
9578,2140
9579,2131
9580,2137
9581,2137
9582,2140
9583,2131
9584,2134
9585,2137
9586,2140
9587,2137
9588,2131
9589,2128
9590,2137
9591,2140
9592,2131
9593,2137
9594,2124
9595,2119
9596,2124
9597,2122
9598,2124
9599,2127
9600,2124
9601,2122
9602,2118
9603,2125
9604,2128
9605,2118
9606,2126
9607,2125
9608,2122
9609,2113
9610,2118
9611,2117
9612,2122
9613,2122
9614,2125
9615,2122
9616,2126
9617,2128
9618,2122
9619,2125
9620,2110
9621,2116
9622,2122
9623,2119
9624,2135
9625,2133
9626,2135
9627,2125
9628,2131
9629,2135
9630,2134
9631,2122
9632,2116
9633,2110
9634,2128
9635,2122
9636,2125
9637,2122
9638,2113
9639,2128
9640,2122
9641,2125
9642,2122
9643,2110
9644,2116
9645,2127
9646,2122
9647,2128
9648,2132
9649,2119
9650,2128
9651,2116
9652,2122
9653,2128
9654,2134
9655,2122
9656,2128
9657,2128
9658,2128
9659,2128
9660,2122
9661,2134
9662,2128
9663,2131
9664,2114
9665,2107
9666,2108
9667,2113
9668,2131
9669,2125
9670,2128
9671,2128
9672,2125
9673,2125
9674,2113
9675,2128
9676,2128
9677,2119
9678,2122
9679,2131
9680,2128
9681,2123
9682,2116
9683,2128
9684,2128
9685,2111
9686,2131
9687,2128
9688,2116
9689,2119
9690,2137
9691,2140
9692,2137
9693,2143
9694,2149
9695,2143
9696,2152
9697,2152
9698,2149
9699,2143
9700,2152
9701,2143
9702,2152
9703,2152
9704,2149
9705,2143
9706,2140
9707,2152
9708,2130
9709,2149
9710,2137
9711,2137
9712,2149
9713,2136
9714,2149
9715,2137
9716,2140
9717,2149
9718,2136
9719,2143
9720,2149
9721,2143
9722,2149
9723,2136
9724,2149
9725,2143
9726,2149
9727,2127
9728,2143
9729,2149
9730,2136
9731,2149
9732,2143
9733,2149
9734,2136
9735,2143
9736,2149
9737,2149
9738,2143
9739,2149
9740,2136
9741,2131
9742,2143
9743,2149
9744,2137
9745,2137
9746,2149
9747,2136
9748,2149
9749,2137
9750,2149
9751,2136
9752,2137
9753,2149
9754,2149
9755,2137
9756,2136
9757,2149
9758,2134
9759,2149
9760,2137
9761,2130
9762,2149
9763,2152
9764,2143
9765,2140
9766,2152
9767,2143
9768,2152
9769,2137
9770,2149
9771,2143
9772,2152
9773,2149
9774,2155
9775,2149
9776,2164
9777,2164
9778,2149
9779,2150
9780,2164
9781,2164
9782,2155
9783,2150
9784,2164
9785,2164
9786,2164
9787,2152
9788,2169
9789,2159
9790,2164
9791,2164
9792,2169
9793,2167
9794,2152
9795,2164
9796,2169
9797,2173
9798,2170
9799,2172
9800,2176
9801,2176
9802,2182
9803,2179
9804,2179
9805,2182
9806,2176
9807,2176
9808,2170
9809,2172
9810,2158
9811,2167
9812,2170
9813,2173
9814,2176
9815,2170
9816,2170
9817,2172
9818,2161
9819,2176
9820,2170
9821,2170
9822,2156
9823,2164
9824,2169
9825,2156
9826,2172
9827,2170
9828,2170
9829,2163
9830,2161
9831,2161
9832,2161
9833,2163
9834,2167
9835,2158
9836,2170
9837,2170
9838,2176
9839,2170
9840,2172
9841,2158
9842,2179
9843,2176
9844,2176
9845,2180
9846,2179
9847,2176
9848,2176
9849,2180
9850,2176
9851,2173
9852,2167
9853,2144
9854,2167
9855,2176
9856,2176
9857,2176
9858,2180
9859,2182
9860,2179
9861,2180
9862,2168
9863,2182
9864,2176
9865,2167
9866,2182
9867,2168
9868,2180
9869,2179
9870,2176
9871,2180
9872,2182
9873,2168
9874,2176
9875,2167
9876,2179
9877,2176
9878,2179
9879,2178
9880,2158
9881,2179
9882,2182
9883,2186
9884,2182
9885,2182
9886,2179
9887,2185
9888,2161
9889,2183
9890,2152
9891,2185
9892,2183
9893,2152
9894,2179
9895,2183
9896,2167
9897,2167
9898,2177
9899,2167
9900,2174
9901,2179
9902,2170
9903,2173
9904,2185
9905,2182
9906,2188
9907,2185
9908,2186
9909,2173
9910,2173
9911,2182
9912,2177
9913,2158
9914,2170
9915,2179
9916,2171
9917,2170
9918,2167
9919,2185
9920,2167
9921,2176
9922,2179
9923,2167
9924,2167
9925,2185
9926,2189
9927,2173
9928,2165
9929,2173
9930,2185
9931,2189
9932,2173
9933,2189
9934,2185
9935,2189
9936,2197
9937,2185
9938,2197
9939,2194
9940,2206
9941,2206
9942,2206
9943,2197
9944,2206
9945,2203
9946,2191
9947,2197
9948,2209
9949,2204
9950,2191
9951,2204
9952,2212
9953,2203
9954,2212
9955,2185
9956,2215
9957,2215
9958,2191
9959,2179
9960,2188
9961,2211
9962,2194
9963,2194
9964,2211
9965,2194
9966,2203
9967,2204
9968,2212
9969,2188
9970,2212
9971,2204
9972,2212
9973,2203
9974,2212
9975,2204
9976,2206
9977,2216
9978,2213
9979,2216
9980,2206
9981,2224
9982,2215
9983,2224
9984,2224
9985,2218
9986,2200
9987,2219
9988,2200
9989,2213
9990,2210
9991,2203
9992,2203
9993,2200
9994,2209
9995,2194
9996,2215
9997,2185
9998,2200
9999,2215
10000,2212
10001,2221
10002,2203
10003,2221
10004,2222
10005,2200
10006,2221
10007,2200
10008,2219
10009,2221
10010,2200
10011,2212
10012,2221
10013,2203
10014,2221
10015,2203
10016,2222
10017,2221
10018,2191
10019,2221
10020,2200
10021,2224
10022,2221
10023,2223
10024,2233
10025,2236
10026,2233
10027,2236
10028,2230
10029,2233
10030,2236
10031,2230
10032,2236
10033,2233
10034,2233
10035,2221
10036,2236
10037,2236
10038,2233
10039,2230
10040,2230
10041,2236
10042,2233
10043,2236
10044,2192
10045,2236
10046,2230
10047,2236
10048,2233
10049,2224
10050,2236
10051,2236
10052,2230
10053,2236
10054,2233
10055,2230
10056,2236
10057,2230
10058,2233
10059,2236
10060,2221
10061,2191
10062,2230
10063,2206
10064,2222
10065,2227
10066,2197
10067,2233
10068,2206
10069,2230
10070,2197
10071,2221
10072,2224
10073,2233
10074,2230
10075,2236
10076,2236
10077,2191
10078,2236
10079,2233
10080,2227
10081,2236
10082,2230
10083,2233
10084,2236
10085,2216
10086,2242
10087,2236
10088,2233
10089,2224
10090,2206
10091,2233
10092,2230
10093,2206
10094,2234
10095,2230
10096,2233
10097,2230
10098,2206
10099,2233
10100,2219
10101,2239
10102,2219
10103,2233
10104,2227
10105,2219
10106,2218
10107,2234
10108,2242
10109,2233
10110,2239
10111,2237
10112,2242
10113,2233
10114,2239
10115,2242
10116,2237
10117,2239
10118,2242
10119,2239
10120,2222
10121,2212
10122,2221
10123,2233
10124,2236
10125,2225
10126,2236
10127,2233
10128,2206
10129,2236
10130,2233
10131,2233
10132,2236
10133,2221
10134,2233
10135,2236
10136,2216
10137,2234
10138,2215
10139,2237
10140,2236
10141,2239
10142,2236
10143,2215
10144,2237
10145,2219
10146,2218
10147,2215
10148,2218
10149,2229
10150,2218
10151,2215
10152,2218
10153,2221
10154,2218
10155,2233
10156,2227
10157,2237
10158,2233
10159,2242
10160,2227
10161,2227
10162,2242
10163,2239
10164,2233
10165,2242
10166,2227
10167,2245
10168,2248
10169,2255
10170,2254
10171,2248
10172,2236
10173,2260
10174,2251
10175,2260
10176,2263
10177,2248
10178,2251
10179,2263
10180,2252
10181,2257
10182,2254
10183,2252
10184,2263
10185,2264
10186,2248
10187,2248
10188,2248
10189,2264
10190,2248
10191,2248
10192,2257
10193,2264
10194,2248
10195,2248
10196,2264
10197,2260
10198,2272
10199,2242
10200,2263
10201,2269
10202,2278
10203,2260
10204,2272
10205,2281
10206,2278
10207,2277
10208,2284
10209,2269
10210,2277
10211,2278
10212,2284
10213,2277
10214,2278
10215,2281
10216,2278
10217,2260
10218,2267
10219,2266
10220,2278
10221,2278
10222,2278
10223,2278
10224,2260
10225,2278
10226,2278
10227,2278
10228,2278
10229,2278
10230,2261
10231,2273
10232,2270
10233,2257
10234,2251
10235,2263
10236,2278
10237,2248
10238,2273
10239,2278
10240,2266
10241,2278
10242,2278
10243,2272
10244,2278
10245,2278
10246,2266
10247,2278
10248,2273
10249,2278
10250,2273
10251,2263
10252,2263
10253,2263
10254,2257
10255,2251
10256,2275
10257,2273
10258,2278
10259,2269
10260,2275
10261,2279
10262,2260
10263,2278
10264,2269
10265,2269
10266,2269
10267,2269
10268,2269
10269,2269
10270,2266
10271,2255
10272,2254
10273,2260
10274,2263
10275,2251
10276,2269
10277,2278
10278,2269
10279,2272
10280,2278
10281,2269
10282,2270
10283,2269
10284,2275
10285,2278
10286,2269
10287,2273
10288,2260
10289,2272
10290,2273
10291,2248
10292,2264
10293,2251
10294,2264
10295,2274
10296,2251
10297,2264
10298,2264
10299,2251
10300,2264
10301,2269
10302,2260
10303,2251
10304,2270
10305,2272
10306,2281
10307,2279
10308,2262
10309,2272
10310,2279
10311,2284
10312,2273
10313,2279
10314,2272
10315,2272
10316,2279
10317,2236
10318,2267
10319,2278
10320,2272
10321,2248
10322,2242
10323,2264
10324,2264
10325,2264
10326,2251
10327,2274
10328,2269
10329,2269
10330,2254
10331,2269
10332,2257
10333,2272
10334,2273
10335,2272
10336,2254
10337,2273
10338,2272
10339,2251
10340,2272
10341,2281
10342,2281
10343,2281
10344,2272
10345,2281
10346,2281
10347,2282
10348,2278
10349,2278
10350,2266
10351,2278
10352,2269
10353,2278
10354,2269
10355,2278
10356,2278
10357,2255
10358,2276
10359,2278
10360,2278
10361,2281
10362,2281
10363,2275
10364,2260
10365,2284
10366,2281
10367,2275
10368,2258
10369,2281
10370,2260
10371,2275
10372,2281
10373,2284
10374,2281
10375,2281
10376,2278
10377,2276
10378,2278
10379,2278
10380,2278
10381,2252
10382,2255
10383,2278
10384,2278
10385,2278
10386,2276
10387,2278
10388,2260
10389,2269
10390,2269
10391,2278
10392,2269
10393,2278
10394,2269
10395,2269
10396,2278
10397,2269
10398,2278
10399,2269
10400,2236
10401,2269
10402,2269
10403,2278
10404,2280
10405,2284
10406,2270
10407,2278
10408,2270
10409,2284
10410,2270
10411,2270
10412,2278
10413,2260
10414,2284
10415,2270
10416,2270
10417,2278
10418,2284
10419,2270
10420,2284
10421,2281
10422,2281
10423,2281
10424,2285
10425,2281
10426,2275
10427,2281
10428,2281
10429,2267
10430,2281
10431,2281
10432,2285
10433,2261
10434,2281
10435,2281
10436,2281
10437,2281
10438,2270
10439,2281
10440,2285
10441,2281
10442,2275
10443,2281
10444,2281
10445,2279
10446,2281
10447,2272
10448,2281
10449,2276
10450,2257
10451,2281
10452,2276
10453,2281
10454,2257
10455,2281
10456,2285
10457,2276
10458,2272
10459,2285
10460,2257
10461,2276
10462,2285
10463,2281
10464,2257
10465,2276
10466,2285
10467,2284
10468,2283
10469,2290
10470,2284
10471,2260
10472,2283
10473,2290
10474,2293
10475,2291
10476,2291
10477,2293
10478,2285
10479,2299
10480,2272
10481,2296
10482,2290
10483,2272
10484,2296
10485,2270
10486,2272
10487,2296
10488,2258
10489,2291
10490,2295
10491,2281
10492,2300
10493,2300
10494,2299
10495,2275
10496,2290
10497,2287
10498,2283
10499,2284
10500,2290
10501,2285
10502,2284
10503,2290
10504,2260
10505,2285
10506,2291
10507,2272
10508,2281
10509,2285
10510,2299
10511,2281
10512,2291
10513,2270
10514,2287
10515,2287
10516,2290
10517,2278
10518,2290
10519,2296
10520,2293
10521,2302
10522,2305
10523,2288
10524,2306
10525,2295
10526,2302
10527,2295
10528,2290
10529,2284
10530,2291
10531,2287
10532,2302
10533,2305
10534,2287
10535,2302
10536,2299
10537,2305
10538,2302
10539,2271
10540,2282
10541,2302
10542,2299
10543,2263
10544,2275
10545,2300
10546,2281
10547,2302
10548,2284
10549,2300
10550,2275
10551,2302
10552,2299
10553,2302
10554,2287
10555,2282
10556,2305
10557,2299
10558,2299
10559,2292
10560,2309
10561,2305
10562,2308
10563,2309
10564,2305
10565,2308
10566,2305
10567,2309
10568,2305
10569,2305
10570,2308
10571,2305
10572,2305
10573,2305
10574,2309
10575,2308
10576,2305
10577,2302
10578,2297
10579,2319
10580,2308
10581,2309
10582,2314
10583,2308
10584,2302
10585,2314
10586,2320
10587,2317
10588,2299
10589,2299
10590,2311
10591,2284
10592,2302
10593,2317
10594,2317
10595,2311
10596,2318
10597,2317
10598,2326
10599,2315
10600,2320
10601,2309
10602,2314
10603,2314
10604,2311
10605,2305
10606,2302
10607,2305
10608,2302
10609,2290
10610,2293
10611,2309
10612,2314
10613,2311
10614,2312
10615,2308
10616,2311
10617,2314
10618,2311
10619,2305
10620,2311
10621,2323
10622,2327
10623,2326
10624,2327
10625,2326
10626,2320
10627,2327
10628,2326
10629,2320
10630,2326
10631,2320
10632,2323
10633,2331
10634,2307
10635,2332
10636,2331
10637,2318
10638,2332
10639,2331
10640,2335
10641,2335
10642,2338
10643,2330
10644,2335
10645,2326
10646,2317
10647,2335
10648,2342
10649,2344
10650,2332
10651,2344
10652,2341
10653,2333
10654,2344
10655,2335
10656,2341
10657,2325
10658,2323
10659,2325
10660,2347
10661,2347
10662,2347
10663,2326
10664,2335
10665,2347
10666,2347
10667,2323
10668,2347
10669,2329
10670,2347
10671,2330
10672,2347
10673,2347
10674,2347
10675,2334
10676,2351
10677,2353
10678,2347
10679,2317
10680,2350
10681,2350
10682,2353
10683,2350
10684,2347
10685,2356
10686,2356
10687,2352
10688,2353
10689,2355
10690,2348
10691,2353
10692,2332
10693,2353
10694,2348
10695,2340
10696,2341
10697,2348
10698,2356
10699,2353
10700,2332
10701,2353
10702,2353
10703,2353
10704,2332
10705,2359
10706,2353
10707,2353
10708,2355
10709,2352
10710,2353
10711,2338
10712,2352
10713,2353
10714,2352
10715,2353
10716,2352
10717,2353
10718,2356
10719,2352
10720,2342
10721,2352
10722,2353
10723,2359
10724,2352
10725,2353
10726,2355
10727,2342
10728,2353
10729,2332
10730,2353
10731,2353
10732,2353
10733,2340
10734,2353
10735,2356
10736,2353
10737,2353
10738,2353
10739,2342
10740,2353
10741,2332
10742,2356
10743,2347
10744,2356
10745,2355
10746,2351
10747,2356
10748,2352
10749,2353
10750,2350
10751,2350
10752,2350
10753,2312
10754,2350
10755,2350
10756,2353
10757,2350
10758,2344
10759,2354
10760,2344
10761,2350
10762,2354
10763,2353
10764,2350
10765,2335
10766,2350
10767,2302
10768,2350
10769,2338
10770,2350
10771,2353
10772,2350
10773,2350
10774,2339
10775,2350
10776,2354
10777,2344
10778,2338
10779,2350
10780,2339
10781,2354
10782,2339
10783,2350
10784,2353
10785,2350
10786,2350
10787,2312
10788,2350
10789,2350
10790,2338
10791,2323
10792,2338
10793,2353
10794,2318
10795,2338
10796,2338
10797,2356
10798,2359
10799,2362
10800,2362
10801,2362
10802,2363
10803,2365
10804,2362
10805,2365
10806,2365
10807,2363
10808,2357
10809,2332
10810,2362
10811,2355
10812,2357
10813,2357
10814,2362
10815,2355
10816,2357
10817,2332
10818,2362
10819,2357
10820,2353
10821,2350
10822,2357
10823,2363
10824,2356
10825,2361
10826,2368
10827,2356
10828,2338
10829,2350
10830,2368
10831,2356
10832,2356
10833,2363
10834,2353
10835,2350
10836,2367
10837,2366
10838,2374
10839,2362
10840,2359
10841,2374
10842,2374
10843,2359
10844,2363
10845,2359
10846,2374
10847,2362
10848,2359
10849,2374
10850,2359
10851,2375
10852,2365
10853,2381
10854,2380
10855,2371
10856,2381
10857,2365
10858,2366
10859,2381
10860,2380
10861,2365
10862,2381
10863,2374
10864,2368
10865,2371
10866,2353
10867,2371
10868,2366
10869,2365
10870,2362
10871,2372
10872,2368
10873,2373
10874,2365
10875,2357
10876,2365
10877,2359
10878,2362
10879,2348
10880,2368
10881,2374
10882,2374
10883,2378
10884,2356
10885,2353
10886,2370
10887,2359
10888,2353
10889,2356
10890,2370
10891,2377
10892,2371
10893,2377
10894,2362
10895,2371
10896,2368
10897,2377
10898,2368
10899,2365
10900,2357
10901,2365
10902,2359
10903,2357
10904,2357
10905,2365
10906,2357
10907,2375
10908,2377
10909,2369
10910,2386
10911,2356
10912,2380
10913,2353
10914,2372
10915,2372
10916,2373
10917,2374
10918,2353
10919,2362
10920,2373
10921,2353
10922,2366
10923,2371
10924,2368
10925,2377
10926,2374
10927,2375
10928,2384
10929,2374
10930,2377
10931,2381
10932,2358
10933,2386
10934,2381
10935,2358
10936,2386
10937,2383
10938,2361
10939,2388
10940,2384
10941,2387
10942,2386
10943,2389
10944,2387
10945,2386
10946,2390
10947,2392
10948,2395
10949,2392
10950,2395
10951,2395
10952,2386
10953,2389
10954,2377
10955,2392
10956,2368
10957,2392
10958,2377
10959,2392
10960,2383
10961,2372
10962,2389
10963,2372
10964,2389
10965,2381
10966,2372
10967,2383
10968,2392
10969,2377
10970,2368
10971,2389
10972,2392
10973,2366
10974,2392
10975,2383
10976,2383
10977,2389
10978,2383
10979,2390
10980,2373
10981,2386
10982,2392
10983,2392
10984,2404
10985,2401
10986,2374
10987,2402
10988,2395
10989,2399
10990,2401
10991,2406
10992,2406
10993,2402
10994,2412
10995,2413
10996,2419
10997,2419
10998,2407
10999,2414
11000,2419
11001,2413
11002,2419
11003,2418
11004,2428
11005,2422
11006,2416
11007,2408
11008,2428
11009,2425
11010,2428
11011,2422
11012,2428
11013,2428
11014,2410
11015,2434
11016,2435
11017,2440
11018,2437
11019,2435
11020,2429
11021,2440
11022,2443
11023,2434
11024,2410
11025,2440
11026,2437
11027,2440
11028,2440
11029,2437
11030,2440
11031,2434
11032,2437
11033,2440
11034,2440
11035,2437
11036,2440
11037,2410
11038,2425
11039,2437
11040,2440
11041,2440
11042,2437
11043,2440
11044,2440
11045,2434
11046,2449
11047,2443
11048,2446
11049,2440
11050,2443
11051,2429
11052,2452
11053,2446
11054,2457
11055,2449
11056,2457
11057,2458
11058,2457
11059,2446
