collision,total_bits
6545,3577
6546,3585
6547,3578
6548,3580
6549,3585
6550,3581
6551,3578
6552,3585
6553,3577
6554,3585
6555,3579
6556,3573
6557,3581
6558,3563
6559,3588
6560,3569
6561,3571
6562,3583
6563,3588
6564,3581
6565,3579
6566,3579
6567,3553
6568,3569
6569,3559
6570,3579
6571,3579
6572,3593
6573,3598
6574,3576
6575,3588
6576,3567
6577,3575
6578,3597
6579,3567
6580,3589
6581,3575
6582,3575
6583,3597
6584,3575
6585,3591
6586,3584
6587,3566
6588,3572
6589,3584
6590,3581
6591,3571
6592,3605
6593,3596
6594,3601
6595,3606
6596,3611
6597,3611
6598,3617
6599,3614
6600,3608
6601,3624
6602,3622
6603,3629
6604,3609
6605,3624
6606,3622
6607,3629
6608,3611
6609,3629
6610,3624
6611,3622
6612,3606
6613,3609
6614,3629
6615,3622
6616,3624
6617,3600
6618,3628
6619,3628
6620,3616
6621,3609
6622,3628
6623,3614
6624,3627
6625,3628
6626,3606
6627,3627
6628,3628
6629,3628
6630,3616
6631,3627
6632,3628
6633,3616
6634,3625
6635,3624
6636,3625
6637,3625
6638,3624
6639,3613
6640,3617
6641,3625
6642,3624
6643,3625
6644,3625
6645,3634
6646,3616
6647,3628
6648,3621
6649,3628
6650,3634
6651,3625
6652,3624
6653,3625
6654,3617
6655,3624
6656,3625
6657,3625
6658,3624
6659,3625
6660,3613
6661,3625
6662,3624
6663,3637
6664,3641
6665,3629
6666,3612
6667,3635
6668,3616
6669,3616
6670,3637
6671,3633
6672,3628
6673,3631
6674,3644
6675,3636
6676,3641
6677,3636
6678,3629
6679,3636
6680,3605
6681,3636
6682,3636
6683,3629
6684,3636
6685,3636
6686,3638
6687,3633
6688,3596
6689,3641
6690,3633
6691,3629
6692,3633
6693,3641
6694,3633
6695,3656
6696,3654
6697,3654
6698,3654
6699,3652
6700,3656
6701,3642
6702,3643
6703,3636
6704,3643
6705,3642
6706,3657
6707,3643
6708,3636
6709,3642
6710,3654
6711,3641
6712,3633
6713,3629
6714,3633
6715,3641
6716,3613
6717,3633
6718,3641
6719,3636
6720,3653
6721,3656
6722,3653
6723,3643
6724,3637
6725,3632
6726,3671
6727,3662
6728,3637
6729,3661
6730,3656
6731,3636
6732,3644
6733,3641
6734,3627
6735,3651
6736,3642
6737,3628
6738,3636
6739,3653
6740,3652
6741,3634
6742,3636
6743,3651
6744,3651
6745,3651
6746,3653
6747,3651
6748,3632
6749,3641
6750,3633
6751,3639
6752,3653
6753,3659
6754,3651
6755,3659
6756,3656
6757,3664
6758,3660
6759,3644
6760,3647
6761,3644
6762,3641
6763,3618
6764,3644
6765,3644
6766,3647
6767,3663
6768,3648
6769,3662
6770,3643
6771,3669
6772,3662
6773,3669
6774,3669
6775,3662
6776,3656
6777,3669
6778,3669
6779,3668
6780,3671
6781,3669
6782,3671
6783,3678
6784,3671
6785,3674
6786,3694
6787,3676
6788,3682
6789,3684
6790,3681
6791,3681
6792,3684
6793,3681
6794,3681
6795,3684
6796,3661
6797,3690
6798,3677
6799,3692
6800,3702
6801,3672
6802,3702
6803,3687
6804,3702
6805,3705
6806,3707
6807,3696
6808,3722
6809,3716
6810,3699
6811,3694
6812,3722
6813,3699
6814,3711
6815,3694
6816,3683
6817,3699
6818,3720
6819,3739
6820,3736
6821,3739
6822,3734
6823,3728
6824,3681
6825,3743
6826,3745
6827,3728
6828,3681
6829,3741
6830,3733
6831,3738
6832,3733
6833,3723
6834,3725
6835,3733
6836,3744
6837,3731
6838,3736
6839,3723
6840,3729
6841,3738
6842,3736
6843,3729
6844,3721
6845,3723
6846,3741
6847,3723
6848,3729
6849,3721
6850,3736
6851,3743
6852,3749
6853,3736
6854,3749
6855,3733
6856,3727
6857,3721
6858,3732
6859,3732
6860,3721
6861,3733
6862,3732
6863,3721
6864,3743
6865,3737
6866,3758
6867,3748
6868,3737
6869,3723
6870,3741
6871,3733
6872,3759
6873,3752
6874,3759
6875,3734
6876,3759
6877,3741
6878,3757
6879,3757
6880,3756
6881,3756
6882,3767
6883,3762
6884,3756
6885,3759
6886,3744
6887,3757
6888,3754
6889,3757
6890,3741
6891,3734
6892,3759
6893,3763
6894,3768
6895,3766
6896,3762
6897,3753
6898,3756
6899,3746
6900,3771
6901,3752
6902,3720
6903,3759
6904,3742
6905,3753
6906,3720
6907,3749
6908,3734
6909,3751
6910,3752
6911,3738
6912,3756
6913,3733
6914,3756
6915,3738
6916,3756
6917,3738
6918,3756
6919,3756
6920,3749
6921,3759
6922,3763
6923,3749
6924,3752
6925,3766
6926,3746
6927,3769
6928,3757
6929,3766
6930,3769
6931,3766
6932,3757
6933,3766
6934,3769
6935,3756
6936,3756
6937,3746
6938,3757
6939,3760
6940,3765
6941,3760
6942,3767
6943,3760
6944,3766
6945,3765
6946,3767
6947,3760
6948,3763
6949,3769
6950,3757
6951,3754
6952,3756
6953,3763
6954,3752
6955,3769
6956,3752
6957,3763
6958,3762
6959,3769
6960,3757
6961,3753
6962,3771
6963,3776
6964,3766
6965,3771
6966,3776
6967,3776
6968,3771
6969,3768
6970,3776
6971,3771
6972,3776
6973,3767
6974,3742
6975,3776
6976,3776
6977,3753
6978,3761
6979,3744
6980,3766
6981,3766
6982,3748
6983,3767
6984,3762
6985,3752
6986,3753
6987,3762
6988,3751
6989,3752
6990,3759
6991,3764
6992,3776
6993,3776
6994,3752
6995,3781
6996,3735
6997,3777
6998,3776
6999,3782
7000,3806
7001,3801
7002,3755
7003,3806
7004,3801
7005,3772
7006,3806
7007,3804
7008,3814
7009,3821
7010,3823
7011,3808
7012,3817
7013,3786
7014,3786
7015,3770
7016,3811
7017,3786
7018,3804
7019,3816
7020,3797
7021,3816
7022,3793
7023,3816
7024,3818
7025,3826
7026,3828
7027,3823
7028,3839
7029,3844
7030,3836
7031,3828
7032,3842
7033,3853
7034,3832
7035,3838
7036,3832
7037,3849
7038,3832
7039,3833
7040,3846
7041,3832
7042,3842
7043,3841
7044,3842
7045,3851
7046,3837
7047,3851
7048,3842
7049,3834
7050,3846
7051,3837
7052,3851
7053,3842
7054,3846
7055,3851
7056,3859
7057,3847
7058,3854
7059,3854
7060,3851
7061,3856
7062,3831
7063,3829
7064,3848
7065,3813
7066,3848
7067,3846
7068,3848
7069,3829
7070,3851
7071,3843
7072,3864
7073,3854
7074,3843
7075,3851
7076,3849
7077,3859
7078,3864
7079,3864
7080,3876
7081,3851
7082,3876
7083,3859
7084,3849
7085,3862
7086,3849
7087,3849
7088,3849
7089,3862
7090,3850
7091,3857
7092,3863
7093,3852
7094,3863
7095,3863
7096,3849
7097,3852
7098,3811
7099,3853
7100,3833
7101,3848
7102,3839
7103,3843
7104,3842
7105,3824
7106,3861
7107,3846
7108,3861
7109,3844
7110,3824
7111,3861
7112,3863
7113,3857
7114,3864
7115,3859
7116,3859
7117,3859
7118,3864
7119,3857
7120,3859
7121,3859
7122,3867
7123,3872
7124,3866
7125,3866
7126,3881
7127,3891
7128,3877
7129,3873
7130,3871
7131,3864
7132,3886
7133,3859
7134,3891
7135,3881
7136,3859
7137,3881
7138,3901
7139,3879
7140,3881
7141,3859
7142,3881
7143,3886
7144,3859
7145,3891
7146,3884
7147,3883
7148,3855
7149,3872
7150,3883
7151,3883
7152,3868
7153,3901
7154,3886
7155,3875
7156,3896
7157,3897
7158,3901
7159,3903
7160,3896
7161,3892
7162,3893
7163,3872
7164,3881
7165,3889
7166,3872
7167,3881
7168,3861
7169,3872
7170,3889
7171,3907
7172,3872
7173,3881
7174,3872
7175,3889
7176,3881
7177,3872
7178,3891
7179,3897
7180,3911
7181,3883
7182,3902
7183,3904
7184,3911
7185,3898
7186,3899
7187,3916
7188,3914
7189,3899
7190,3908
7191,3914
7192,3909
7193,3912
7194,3902
7195,3904
7196,3914
7197,3914
7198,3904
7199,3914
7200,3904
7201,3902
7202,3904
7203,3914
7204,3909
7205,3899
7206,3912
7207,3899
7208,3916
7209,3899
7210,3915
7211,3903
7212,3902
7213,3903
7214,3905
7215,3902
7216,3903
7217,3883
7218,3905
7219,3903
7220,3907
7221,3902
7222,3911
7223,3905
7224,3911
7225,3902
7226,3889
7227,3887
7228,3891
7229,3880
7230,3891
7231,3888
7232,3877
7233,3898
7234,3898
7235,3874
7236,3898
7237,3891
7238,3891
7239,3891
7240,3889
7241,3876
7242,3864
7243,3889
7244,3884
7245,3861
7246,3886
7247,3891
7248,3881
7249,3861
7250,3876
7251,3891
7252,3881
7253,3861
7254,3862
7255,3897
7256,3891
7257,3874
7258,3892
7259,3881
7260,3888
7261,3851
7262,3892
7263,3881
7264,3886
7265,3879
7266,3893
7267,3878
7268,3872
7269,3892
7270,3874
7271,3894
7272,3896
7273,3874
7274,3894
7275,3879
7276,3893
7277,3874
7278,3894
7279,3892
7280,3872
7281,3872
7282,3888
7283,3899
7284,3891
7285,3899
7286,3874
7287,3886
7288,3879
7289,3862
7290,3886
7291,3879
7292,3879
7293,3886
7294,3879
7295,3857
7296,3886
7297,3843
7298,3879
7299,3886
7300,3879
7301,3879
7302,3886
7303,3895
7304,3901
7305,3906
7306,3907
7307,3909
7308,3929
7309,3934
7310,3932
7311,3937
7312,3936
7313,3927
7314,3937
7315,3927
7316,3937
7317,3936
7318,3932
7319,3934
7320,3952
7321,3935
7322,3934
7323,3946
7324,3936
7325,3940
7326,3951
7327,3966
7328,3963
7329,3961
7330,3937
7331,3926
7332,3949
7333,3936
7334,3944
7335,3951
7336,3964
7337,3938
7338,3967
7339,3941
7340,3944
7341,3937
7342,3936
7343,3961
7344,3963
7345,3946
7346,3937
7347,3946
7348,3959
7349,3943
7350,3946
7351,3959
7352,3946
7353,3964
7354,3969
7355,3962
7356,3922
7357,3969
7358,3981
7359,3985
7360,3991
7361,3987
7362,3977
7363,3968
7364,3979
7365,3991
7366,3987
7367,3998
7368,3983
7369,3984
7370,3993
7371,3998
7372,3983
7373,3968
7374,3989
7375,3983
7376,3993
7377,3980
7378,4004
7379,4009
7380,3995
7381,4009
7382,4009
7383,4004
7384,4009
7385,3995
7386,3979
7387,4004
7388,4006
7389,4019
7390,3999
7391,3984
7392,4014
7393,3999
7394,4019
7395,4014
7396,3999
7397,4019
7398,4014
7399,3999
7400,4003
7401,4009
7402,4009
7403,4002
7404,4007
7405,4002
7406,4009
7407,4009
7408,4019
7409,4003
7410,3972
7411,4004
7412,4003
7413,3997
7414,4007
7415,3972
7416,4003
7417,4004
7418,4003
7419,4006
7420,4027
7421,4013
7422,4024
7423,4024
7424,4033
7425,4024
7426,4031
7427,4009
7428,3998
7429,4002
7430,4009
7431,4009
7432,4028
7433,4032
7434,4036
7435,4039
7436,4005
7437,4033
7438,4014
7439,4002
7440,4029
7441,4027
7442,4029
7443,4020
7444,4007
7445,4012
7446,4029
7447,4027
7448,4020
7449,4029
7450,4033
7451,4032
7452,4024
7453,4036
7454,3998
7455,4032
7456,4043
7457,4021
7458,3988
7459,4033
7460,4021
7461,4015
7462,3988
7463,4033
7464,4039
7465,4042
7466,4039
7467,4031
7468,4046
7469,4039
7470,4042
7471,4048
7472,4061
7473,4057
7474,4048
7475,4061
7476,4056
7477,4022
7478,4022
7479,4042
7480,4047
7481,4034
7482,3993
7483,4034
7484,4022
7485,4017
7486,4034
7487,4022
7488,4034
7489,4034
7490,4042
7491,4024
7492,4050
7493,4038
7494,4039
7495,4052
7496,4047
7497,4053
7498,4071
7499,4034
7500,4032
7501,4052
7502,4052
7503,4061
7504,4052
7505,4052
7506,4048
7507,4055
7508,4052
7509,4058
7510,4061
7511,4052
7512,4054
7513,4054
7514,4066
7515,4054
7516,4042
7517,4066
7518,4054
7519,4053
7520,4050
7521,4066
7522,4054
7523,4054
7524,4066
7525,4068
7526,4061
7527,4059
7528,4060
7529,4073
7530,4070
7531,4066
7532,4072
7533,4071
7534,4073
7535,4067
7536,4066
7537,4071
7538,4087
7539,4086
7540,4068
7541,4086
7542,4068
7543,4086
7544,4074
7545,4086
7546,4085
7547,4074
7548,4099
7549,4086
7550,4103
7551,4077
7552,4068
7553,4088
7554,4086
7555,4093
7556,4108
7557,4074
7558,4096
7559,4089
7560,4091
7561,4098
7562,4063
7563,4098
7564,4081
7565,4098
7566,4093
7567,4077
7568,4098
7569,4069
7570,4088
7571,4109
7572,4101
7573,4094
7574,4077
7575,4108
7576,4107
7577,4084
7578,4097
7579,4107
7580,4108
7581,4077
7582,4094
7583,4093
7584,4106
7585,4093
7586,4098
7587,4085
7588,4106
7589,4099
7590,4076
7591,4101
7592,4092
7593,4101
7594,4074
7595,4101
7596,4092
7597,4101
7598,4076
7599,4106
7600,4099
7601,4085
7602,4106
7603,4099
7604,4093
7605,4098
7606,4101
7607,4083
7608,4106
7609,4098
7610,4110
7611,4109
7612,4113
7613,4108
7614,4110
7615,4098
7616,4106
7617,4101
7618,4092
7619,4101
7620,4099
7621,4077
7622,4098
7623,4077
7624,4089
7625,4077
7626,4098
7627,4093
7628,4101
7629,4101
7630,4101
7631,4092
7632,4099
7633,4117
7634,4089
7635,4112
7636,4095
7637,4117
7638,4101
7639,4117
7640,4112
7641,4117
7642,4119
7643,4103
7644,4109
7645,4123
7646,4120
7647,4134
7648,4122
7649,4120
7650,4134
7651,4142
7652,4144
7653,4122
7654,4133
7655,4122
7656,4144
7657,4122
7658,4134
7659,4132
7660,4121
7661,4132
7662,4119
7663,4148
7664,4143
7665,4143
7666,4148
7667,4143
7668,4146
7669,4143
7670,4154
7671,4170
7672,4163
7673,4170
7674,4163
7675,4158
7676,4176
7677,4179
7678,4175
7679,4189
7680,4180
7681,4168
7682,4173
7683,4190
7684,4177
7685,4190
7686,4173
7687,4174
7688,4190
7689,4184
7690,4177
7691,4190
7692,4189
7693,4187
7694,4185
7695,4195
7696,4187
7697,4173
7698,4179
7699,4188
7700,4179
7701,4180
7702,4179
7703,4177
7704,4183
7705,4172
7706,4169
7707,4183
7708,4183
7709,4181
7710,4189
7711,4185
7712,4189
7713,4191
7714,4176
7715,4154
7716,4172
7717,4188
7718,4154
7719,4199
7720,4201
7721,4196
7722,4198
7723,4198
7724,4196
7725,4201
7726,4200
7727,4196
7728,4201
7729,4198
7730,4196
7731,4198
7732,4179
7733,4196
7734,4201
7735,4198
7736,4198
7737,4196
7738,4161
7739,4191
7740,4201
7741,4196
7742,4198
7743,4196
7744,4201
7745,4191
7746,4198
7747,4199
7748,4216
7749,4208
7750,4216
7751,4199
7752,4193
7753,4200
7754,4200
7755,4202
7756,4193
7757,4191
7758,4198
7759,4187
7760,4204
7761,4198
7762,4213
7763,4198
7764,4187
7765,4204
7766,4198
7767,4187
7768,4198
7769,4195
7770,4216
7771,4216
7772,4209
7773,4221
7774,4226
7775,4231
7776,4229
7777,4226
7778,4226
7779,4236
7780,4222
7781,4233
7782,4244
7783,4222
7784,4241
7785,4244
7786,4232
7787,4222
7788,4238
7789,4242
7790,4219
7791,4242
7792,4253
7793,4267
7794,4257
7795,4267
7796,4267
7797,4267
7798,4267
7799,4234
7800,4257
7801,4267
7802,4267
7803,4234
7804,4267
7805,4267
7806,4246
7807,4267
7808,4275
7809,4239
7810,4275
7811,4239
7812,4259
7813,4248
7814,4258
7815,4267
7816,4259
7817,4266
7818,4259
7819,4258
7820,4259
7821,4248
7822,4280
7823,4285
7824,4277
7825,4274
7826,4285
7827,4273
7828,4264
7829,4274
7830,4277
7831,4285
7832,4280
7833,4259
7834,4258
7835,4259
7836,4248
7837,4259
7838,4266
7839,4270
7840,4274
7841,4285
7842,4277
7843,4265
7844,4274
7845,4285
7846,4277
7847,4282
7848,4239
7849,4282
7850,4264
7851,4287
7852,4258
7853,4287
7854,4287
7855,4283
7856,4287
7857,4284
7858,4303
7859,4302
7860,4285
7861,4308
7862,4296
7863,4304
7864,4315
7865,4308
7866,4305
7867,4296
7868,4308
7869,4315
7870,4296
7871,4308
7872,4305
7873,4315
7874,4300
7875,4287
7876,4294
7877,4298
7878,4317
7879,4298
7880,4308
7881,4276
7882,4296
7883,4290
7884,4287
7885,4317
7886,4290
7887,4309
7888,4302
7889,4280
7890,4288
7891,4303
7892,4312
7893,4300
7894,4314
7895,4312
7896,4307
7897,4297
7898,4312
7899,4303
7900,4302
7901,4294
7902,4267
7903,4302
7904,4280
7905,4294
7906,4302
7907,4279
7908,4302
7909,4267
7910,4280
7911,4302
7912,4308
7913,4317
7914,4311
7915,4317
7916,4297
7917,4298
7918,4317
7919,4307
7920,4277
7921,4297
7922,4293
7923,4299
7924,4318
7925,4310
7926,4300
7927,4323
7928,4318
7929,4310
7930,4318
7931,4311
7932,4332
7933,4324
7934,4330
7935,4332
7936,4327
7937,4332
7938,4330
7939,4324
7940,4327
7941,4332
7942,4332
7943,4330
7944,4332
7945,4324
7946,4331
7947,4317
7948,4332
7949,4323
7950,4317
7951,4317
7952,4314
7953,4340
7954,4344
7955,4327
7956,4340
7957,4330
7958,4338
7959,4321
7960,4338
7961,4323
7962,4332
7963,4332
7964,4328
7965,4345
7966,4332
7967,4332
7968,4345
7969,4328
7970,4332
7971,4347
7972,4332
7973,4355
7974,4345
7975,4335
7976,4332
7977,4355
7978,4338
7979,4349
7980,4343
7981,4343
7982,4342
7983,4334
7984,4329
7985,4344
7986,4354
7987,4338
7988,4329
7989,4354
7990,4337
7991,4331
7992,4342
7993,4329
7994,4327
7995,4326
7996,4342
7997,4342
7998,4327
7999,4342
8000,4327
8001,4342
8002,4326
8003,4342
8004,4327
8005,4342
8006,4335
8007,4333
8008,4347
8009,4333
8010,4305
8011,4339
8012,4347
8013,4333
8014,4347
8015,4333
8016,4342
8017,4337
8018,4341
8019,4337
8020,4335
8021,4341
8022,4337
8023,4335
8024,4341
8025,4337
8026,4341
8027,4351
8028,4348
8029,4349
8030,4355
8031,4352
8032,4318
8033,4351
8034,4356
8035,4360
8036,4364
8037,4363
8038,4332
8039,4338
8040,4363
8041,4364
8042,4332
8043,4363
8044,4364
8045,4332
8046,4352
8047,4365
8048,4352
8049,4352
8050,4351
8051,4343
8052,4331
8053,4352
8054,4351
8055,4331
8056,4352
8057,4351
8058,4365
8059,4332
8060,4363
8061,4364
8062,4332
8063,4349
8064,4354
8065,4372
8066,4351
8067,4372
8068,4361
8069,4354
8070,4360
8071,4351
8072,4343
8073,4352
8074,4351
8075,4347
8076,4333
8077,4339
8078,4333
8079,4347
8080,4333
8081,4347
8082,4305
8083,4333
8084,4347
8085,4342
8086,4341
8087,4335
8088,4337
8089,4339
8090,4338
8091,4346
8092,4347
8093,4352
8094,4349
8095,4342
8096,4335
8097,4324
8098,4340
8099,4341
8100,4338
8101,4340
8102,4349
8103,4340
8104,4349
8105,4341
8106,4340
8107,4342
8108,4340
8109,4341
8110,4338
8111,4330
8112,4342
8113,4340
8114,4341
8115,4340
8116,4338
8117,4330
8118,4342
8119,4340
8120,4344
8121,4344
8122,4335
8123,4350
8124,4344
8125,4315
8126,4344
8127,4352
8128,4315
8129,4344
8130,4335
8131,4359
8132,4322
8133,4353
8134,4348
8135,4370
8136,4371
8137,4371
8138,4348
8139,4364
8140,4371
8141,4371
8142,4348
8143,4361
8144,4384
8145,4380
8146,4383
8147,4380
8148,4383
8149,4363
8150,4380
8151,4383
8152,4380
8153,4383
8154,4384
8155,4386
8156,4391
8157,4386
8158,4391
8159,4376
8160,4371
8161,4362
8162,4371
8163,4348
8164,4360
8165,4352
8166,4363
8167,4359
8168,4345
8169,4359
8170,4352
8171,4363
8172,4374
8173,4362
8174,4378
8175,4341
8176,4383
8177,4388
8178,4369
8179,4384
8180,4404
8181,4408
8182,4397
8183,4393
8184,4408
8185,4393
8186,4397
8187,4408
8188,4400
8189,4393
8190,4369
8191,4408
8192,4397
8193,4393
8194,4408
8195,4397
8196,4408
8197,4399
8198,4397
8199,4408
8200,4393
8201,4413
8202,4413
8203,4418
8204,4419
8205,4384
8206,4410
8207,4412
8208,4422
8209,4403
8210,4419
8211,4410
8212,4408
8213,4418
8214,4406
8215,4422
8216,4412
8217,4413
8218,4408
8219,4399
8220,4408
8221,4378
8222,4408
8223,4399
8224,4408
8225,4379
8226,4408
8227,4399
8228,4410
8229,4405
8230,4417
8231,4397
8232,4413
8233,4417
8234,4400
8235,4417
8236,4412
8237,4417
8238,4424
8239,4419
8240,4417
8241,4422
8242,4406
8243,4368
8244,4417
8245,4396
8246,4423
8247,4404
8248,4424
8249,4423
8250,4431
8251,4413
8252,4427
8253,4436
8254,4418
8255,4436
8256,4413
8257,4427
8258,4413
8259,4439
8260,4430
8261,4432
8262,4430
8263,4437
8264,4430
8265,4430
8266,4433
8267,4437
8268,4442
8269,4430
8270,4432
8271,4434
8272,4430
8273,4446
8274,4422
8275,4450
8276,4442
8277,4433
8278,4450
8279,4454
8280,4464
8281,4429
8282,4453
8283,4430
8284,4449
8285,4444
8286,4452
8287,4460
8288,4434
8289,4452
8290,4460
8291,4421
8292,4472
8293,4442
8294,4475
8295,4483
8296,4462
8297,4467
8298,4483
8299,4467
8300,4483
8301,4495
8302,4487
8303,4469
8304,4498
8305,4504
8306,4508
8307,4505
8308,4498
8309,4508
8310,4505
8311,4508
8312,4505
8313,4498
8314,4508
8315,4505
8316,4493
8317,4498
8318,4490
8319,4500
8320,4500
8321,4470
8322,4487
8323,4500
8324,4492
8325,4475
8326,4490
8327,4502
8328,4475
8329,4479
8330,4498
8331,4465
8332,4498
8333,4498
8334,4484
8335,4510
8336,4503
8337,4493
8338,4510
8339,4515
8340,4492
8341,4484
8342,4515
8343,4510
8344,4501
8345,4515
8346,4510
8347,4499
8348,4515
8349,4492
8350,4510
8351,4499
8352,4524
8353,4518
8354,4517
8355,4495
8356,4501
8357,4499
8358,4523
8359,4505
8360,4510
8361,4515
8362,4499
8363,4510
8364,4515
8365,4508
8366,4495
8367,4482
8368,4495
8369,4487
8370,4496
8371,4508
8372,4510
8373,4518
8374,4508
8375,4523
8376,4508
8377,4470
8378,4523
8379,4499
8380,4504
8381,4504
8382,4519
8383,4504
8384,4500
8385,4522
8386,4496
8387,4524
8388,4493
8389,4528
8390,4535
8391,4509
8392,4500
8393,4498
8394,4523
8395,4528
8396,4523
8397,4522
8398,4523
8399,4521
8400,4499
8401,4522
8402,4524
8403,4499
8404,4487
8405,4524
8406,4499
8407,4522
8408,4513
8409,4524
8410,4539
8411,4524
8412,4510
8413,4524
8414,4527
8415,4542
8416,4529
8417,4539
8418,4545
8419,4526
8420,4517
8421,4541
8422,4562
8423,4513
8424,4550
8425,4550
8426,4562
8427,4528
8428,4570
8429,4524
8430,4555
8431,4578
8432,4584
8433,4563
8434,4575
8435,4585
8436,4547
8437,4583
8438,4577
8439,4594
8440,4588
8441,4594
8442,4577
8443,4591
8444,4567
8445,4591
8446,4589
8447,4547
8448,4591
8449,4591
8450,4594
8451,4538
8452,4602
8453,4597
8454,4609
8455,4596
8456,4569
8457,4585
8458,4584
8459,4596
8460,4569
8461,4611
8462,4604
8463,4605
8464,4613
8465,4612
8466,4605
8467,4613
8468,4612
8469,4605
8470,4604
8471,4613
8472,4601
8473,4602
8474,4597
8475,4538
8476,4602
8477,4589
8478,4538
8479,4597
8480,4602
8481,4597
8482,4537
8483,4582
8484,4566
8485,4608
8486,4595
8487,4594
8488,4581
8489,4589
8490,4569
8491,4597
8492,4551
8493,4602
8494,4581
8495,4602
8496,4583
8497,4591
8498,4581
8499,4602
8500,4581
8501,4602
8502,4584
8503,4582
8504,4595
8505,4583
8506,4570
8507,4582
8508,4583
8509,4548
8510,4594
8511,4599
8512,4583
8513,4599
8514,4591
8515,4599
8516,4591
8517,4585
8518,4599
8519,4599
8520,4583
8521,4590
8522,4591
8523,4599
8524,4585
8525,4599
8526,4591
8527,4599
8528,4599
8529,4591
8530,4583
8531,4570
8532,4604
8533,4595
8534,4591
8535,4589
8536,4570
8537,4615
8538,4608
8539,4614
8540,4602
8541,4620
8542,4622
8543,4627
8544,4614
8545,4603
8546,4592
8547,4630
8548,4611
8549,4594
8550,4633
8551,4613
8552,4633
8553,4615
8554,4633
8555,4629
8556,4630
8557,4635
8558,4619
8559,4647
8560,4642
8561,4647
8562,4625
8563,4642
8564,4625
8565,4642
8566,4615
8567,4647
8568,4642
8569,4625
8570,4636
8571,4635
8572,4632
8573,4620
8574,4632
8575,4635
8576,4632
8577,4648
8578,4644
8579,4644
8580,4645
8581,4619
8582,4644
8583,4635
8584,4645
8585,4615
8586,4642
8587,4627
8588,4614
8589,4648
8590,4642
8591,4627
8592,4614
8593,4646
8594,4649
8595,4610
8596,4644
8597,4649
8598,4643
8599,4644
8600,4660
8601,4658
8602,4640
8603,4660
8604,4642
8605,4660
8606,4658
8607,4660
8608,4628
8609,4664
8610,4630
8611,4635
8612,4664
8613,4655
8614,4652
8615,4670
8616,4645
8617,4663
8618,4670
8619,4673
8620,4665
8621,4680
8622,4675
8623,4669
8624,4675
8625,4683
8626,4647
8627,4670
8628,4637
8629,4664
8630,4679
8631,4654
8632,4679
8633,4680
8634,4697
8635,4699
8636,4694
8637,4698
8638,4700
8639,4689
8640,4705
8641,4710
8642,4700
8643,4704
8644,4689
8645,4690
8646,4690
8647,4677
8648,4689
8649,4675
8650,4690
8651,4685
8652,4711
8653,4705
8654,4698
8655,4711
8656,4700
8657,4668
8658,4703
8659,4684
8660,4690
8661,4706
8662,4714
8663,4707
8664,4699
8665,4690
8666,4705
8667,4698
8668,4697
8669,4709
8670,4705
8671,4715
8672,4715
8673,4692
8674,4704
8675,4715
8676,4701
8677,4715
8678,4700
8679,4723
8680,4724
8681,4707
8682,4720
8683,4694
8684,4707
8685,4720
8686,4724
8687,4720
8688,4704
8689,4733
8690,4724
8691,4729
8692,4734
8693,4725
8694,4719
8695,4729
8696,4734
8697,4729
8698,4720
8699,4703
8700,4703
8701,4715
8702,4703
8703,4703
8704,4705
8705,4710
8706,4725
8707,4729
8708,4707
8709,4703
8710,4715
8711,4733
8712,4733
8713,4720
8714,4733
8715,4720
8716,4733
8717,4707
8718,4733
8719,4729
8720,4733
8721,4733
8722,4715
8723,4733
8724,4706
8725,4745
8726,4745
8727,4757
8728,4723
8729,4732
8730,4753
8731,4742
8732,4735
8733,4724
8734,4753
8735,4742
8736,4705
8737,4750
8738,4741
8739,4734
8740,4745
8741,4750
8742,4741
8743,4717
8744,4739
8745,4750
8746,4745
8747,4728
8748,4739
8749,4750
8750,4750
8751,4749
8752,4758
8753,4727
8754,4749
8755,4740
8756,4758
8757,4730
8758,4723
8759,4757
8760,4738
8761,4734
8762,4755
8763,4755
8764,4755
8765,4748
8766,4755
8767,4738
8768,4722
8769,4757
8770,4723
8771,4755
8772,4738
8773,4747
8774,4733
8775,4682
8776,4758
8777,4745
8778,4753
8779,4759
8780,4760
8781,4775
8782,4717
8783,4772
8784,4760
8785,4750
8786,4769
8787,4763
8788,4769
8789,4768
8790,4763
8791,4773
8792,4769
8793,4762
8794,4763
8795,4771
8796,4765
8797,4762
8798,4763
8799,4771
8800,4763
8801,4771
8802,4762
8803,4763
8804,4763
8805,4771
8806,4763
8807,4762
8808,4771
8809,4763
8810,4734
8811,4752
8812,4784
8813,4768
8814,4754
8815,4748
8816,4755
8817,4754
8818,4750
8819,4765
8820,4759
8821,4745
8822,4748
8823,4759
8824,4750
8825,4748
8826,4763
8827,4748
8828,4775
8829,4772
8830,4763
8831,4775
8832,4759
8833,4763
8834,4748
8835,4759
8836,4750
8837,4760
8838,4777
8839,4774
8840,4776
8841,4759
8842,4790
8843,4794
8844,4777
8845,4750
8846,4772
8847,4749
8848,4783
8849,4783
8850,4778
8851,4780
8852,4757
8853,4780
8854,4782
8855,4780
8856,4785
8857,4782
8858,4780
8859,4793
8860,4798
8861,4775
8862,4786
8863,4798
8864,4798
8865,4807
8866,4812
8867,4798
8868,4815
8869,4813
8870,4807
8871,4813
8872,4817
8873,4805
8874,4815
8875,4813
8876,4816
