bit_index,output
1178,H.1
1179,H.1
1180,H.1
1181,H.1
1182,H.1
1183,H.1
1184,H.0
1185,H.5
1186,H.4
1187,H.4
1188,H.3
1189,H.3
1190,H.3
1191,H.3
1192,H.0
1193,H.5
1194,H.2
1195,H.2
1196,H.0
1197,H.2
1198,H.2
1199,H.2
1200,H.0
1201,H.5
1202,H.4
1203,H.4
1204,H.0
1205,H.3
1206,H.3
1207,H.3
1208,H.0
1209,H.5
1210,H.4
1211,H.4
1212,H.0
1213,H.5
1214,H.0
1215,H.1
1217,H.5
1219,H.4
1220,H.3
1221,H.3
1222,H.3
1223,H.3
1224,H.2
1225,H.5
1226,H.2
1227,H.2
1228,H.2
1229,H.2
1230,H.2
1231,H.2
1233,H.5
1235,H.4
1236,H.1
1237,H.1
1238,H.1
1239,H.1
1240,H.1
1241,H.5
1242,H.1
1243,H.4
1244,H.1
1245,H.1
1246,H.1
1247,H.1
1248,H.0
1249,H.5
1250,H.4
1251,H.4
1252,H.3
1253,H.3
1254,H.3
1255,H.3
1256,H.0
1257,H.5
1258,H.2
1259,H.2
1260,H.0
1261,H.2
1262,H.2
1263,H.2
1264,H.0
1265,H.5
1266,H.4
1267,H.4
1268,H.0
1269,H.3
1270,H.3
1271,H.3
1272,H.0
1273,H.5
1274,H.4
1275,H.4
1276,H.0
1277,H.5
1278,H.0
1279,H.3
1281,H.5
1282,H.4
1283,H.4
1284,H.3
1285,H.3
1286,H.3
1287,H.3
1288,H.2
1289,H.5
1290,H.2
1291,H.2
1292,H.2
1293,H.2
1294,H.2
1295,H.2
1297,H.5
1298,H.1
1299,H.4
1300,H.1
1301,H.1
1302,H.1
1303,H.1
1304,H.1
1305,H.5
1306,H.1
1307,H.4
1308,H.1
1309,H.1
1310,H.1
1311,H.1
1313,H.5
1314,H.4
1315,H.4
1316,H.0
1317,H.3
1318,H.3
1319,H.3
1320,H.0
1321,H.5
1322,H.0
1323,H.4
1324,H.0
1325,H.5
1326,H.0
1327,H.2
1328,H.0
1329,H.5
1330,H.4
1331,H.4
1332,H.0
1333,H.5
1334,H.0
1335,H.3
1336,H.0
1337,H.5
1338,H.0
1339,H.4
1340,H.0
1341,H.5
1342,H.0
1343,H.5
1345,H.5
1347,H.4
1349,H.3
1350,H.3
1351,H.3
1353,H.2
1355,H.2
1356,H.2
1357,H.2
1358,H.2
1359,H.2
1361,H.5
1362,H.1
1363,H.4
1365,H.1
1366,H.1
1367,H.1
1368,H.1
1369,H.5
1370,H.1
1371,H.1
1372,H.1
1373,H.1
1374,H.1
